state,year,month,new_cases,new_deaths,year-month,case_id
AK,2020,Apr,225,7,2020-04,0
AK,2020,Aug,1988,13,2020-08,1
AK,2020,Dec,14012,97,2020-12,2
AK,2020,Feb,0,0,2020-02,3
AK,2020,Jan,0,0,2020-01,4
AK,2020,Jul,2467,12,2020-07,5
AK,2020,Jun,502,3,2020-06,6
AK,2020,Mar,149,3,2020-03,7
AK,2020,May,144,0,2020-05,8
AK,2020,Nov,16550,37,2020-11,9
AK,2020,Oct,9240,31,2020-10,10
AK,2020,Sep,2551,17,2020-09,11
AK,2021,Apr,5240,34,2021-04,12
AK,2021,Aug,12121,55,2021-08,13
AK,2021,Dec,11378,98,2021-12,14
AK,2021,Feb,3557,22,2021-02,15
AK,2021,Jan,5477,59,2021-01,16
AK,2021,Jul,5522,16,2021-07,17
AK,2021,Jun,834,8,2021-06,18
AK,2021,Mar,3954,10,2021-03,19
AK,2021,May,1545,21,2021-05,20
AK,2021,Nov,10375,144,2021-11,21
AK,2021,Oct,20466,152,2021-10,22
AK,2021,Sep,29589,136,2021-09,23
AK,2022,Apr,5592,24,2022-04,24
AK,2022,Aug,6214,29,2022-08,25
AK,2022,Dec,1933,19,2022-12,26
AK,2022,Feb,16850,98,2022-02,27
AK,2022,Jan,58162,114,2022-01,28
AK,2022,Jul,9101,5,2022-07,29
AK,2022,Jun,10930,0,2022-06,30
AK,2022,Mar,8092,37,2022-03,31
AK,2022,May,7061,22,2022-05,32
AK,2022,Nov,1417,23,2022-11,33
AK,2022,Oct,1596,20,2022-10,34
AK,2022,Sep,3660,52,2022-09,35
AK,2023,Apr,1187,0,2023-04,36
AK,2023,Feb,2701,13,2023-02,37
AK,2023,Jan,2566,18,2023-01,38
AK,2023,Mar,2441,19,2023-03,39
AK,2023,May,199,0,2023-05,40
AL,2020,Apr,7594,315,2020-04,41
AL,2020,Aug,32917,517,2020-08,42
AL,2020,Dec,127357,1279,2020-12,43
AL,2020,Feb,0,0,2020-02,44
AL,2020,Jan,0,0,2020-01,45
AL,2020,Jul,55676,720,2020-07,46
AL,2020,Jun,20693,324,2020-06,47
AL,2020,Mar,1175,26,2020-03,48
AL,2020,May,10185,309,2020-05,49
AL,2020,Nov,57901,705,2020-11,50
AL,2020,Oct,44155,473,2020-10,51
AL,2020,Sep,26532,319,2020-09,52
AL,2021,Apr,14106,381,2021-04,53
AL,2021,Aug,108604,732,2021-08,54
AL,2021,Dec,85944,362,2021-12,55
AL,2021,Feb,32083,1825,2021-02,56
AL,2021,Jan,80876,3214,2021-01,57
AL,2021,Jul,44837,210,2021-07,58
AL,2021,Jun,6391,189,2021-06,59
AL,2021,Mar,18209,521,2021-03,60
AL,2021,May,15129,233,2021-05,61
AL,2021,Nov,12825,472,2021-11,62
AL,2021,Oct,29230,1056,2021-10,63
AL,2021,Sep,99831,2320,2021-09,64
AL,2022,Apr,5518,220,2022-04,65
AL,2022,Aug,55194,157,2022-08,66
AL,2022,Dec,37939,124,2022-12,67
AL,2022,Feb,52306,1119,2022-02,68
AL,2022,Jan,297050,713,2022-01,69
AL,2022,Jul,56841,125,2022-07,70
AL,2022,Jun,51636,102,2022-06,71
AL,2022,Mar,14680,1036,2022-03,72
AL,2022,May,14130,74,2022-05,73
AL,2022,Nov,14998,94,2022-11,74
AL,2022,Oct,12152,136,2022-10,75
AL,2022,Sep,42530,374,2022-09,76
AL,2023,Apr,6170,6,2023-04,77
AL,2023,Feb,24212,119,2023-02,78
AL,2023,Jan,30626,106,2023-01,79
AL,2023,Mar,10407,130,2023-03,80
AL,2023,May,1297,1,2023-05,81
AR,2020,Apr,3407,98,2020-04,82
AR,2020,Aug,17366,340,2020-08,83
AR,2020,Dec,80131,1380,2020-12,84
AR,2020,Feb,7,0,2020-02,85
AR,2020,Jan,1,0,2020-01,86
AR,2020,Jul,23215,455,2020-07,87
AR,2020,Jun,13065,234,2020-06,88
AR,2020,Mar,731,31,2020-03,89
AR,2020,May,4566,113,2020-05,90
AR,2020,Nov,46497,963,2020-11,91
AR,2020,Oct,32024,798,2020-10,92
AR,2020,Sep,20937,559,2020-09,93
AR,2021,Apr,6337,94,2021-04,94
AR,2021,Aug,61919,799,2021-08,95
AR,2021,Dec,57863,678,2021-12,96
AR,2021,Feb,24378,206,2021-02,97
AR,2021,Jan,57638,658,2021-01,98
AR,2021,Jul,45412,777,2021-07,99
AR,2021,Jun,7722,138,2021-06,100
AR,2021,Mar,6954,138,2021-03,101
AR,2021,May,4916,76,2021-05,102
AR,2021,Nov,15317,290,2021-11,103
AR,2021,Oct,14832,313,2021-10,104
AR,2021,Sep,44543,500,2021-09,105
AR,2022,Apr,3909,88,2022-04,106
AR,2022,Aug,24596,185,2022-08,107
AR,2022,Dec,17164,134,2022-12,108
AR,2022,Feb,29040,319,2022-02,109
AR,2022,Jan,189809,1036,2022-01,110
AR,2022,Jul,34126,139,2022-07,111
AR,2022,Jun,27056,108,2022-06,112
AR,2022,Mar,10840,297,2022-03,113
AR,2022,May,7775,107,2022-05,114
AR,2022,Nov,7748,57,2022-11,115
AR,2022,Oct,7256,269,2022-10,116
AR,2022,Sep,19372,317,2022-09,117
AR,2023,Apr,3376,41,2023-04,118
AR,2023,Feb,7833,81,2023-02,119
AR,2023,Jan,9331,155,2023-01,120
AR,2023,Mar,5377,144,2023-03,121
AR,2023,May,657,0,2023-05,122
AS,2020,Apr,0,0,2020-04,123
AS,2020,Aug,0,0,2020-08,124
AS,2020,Dec,0,0,2020-12,125
AS,2020,Feb,0,0,2020-02,126
AS,2020,Jan,0,0,2020-01,127
AS,2020,Jul,0,0,2020-07,128
AS,2020,Jun,0,0,2020-06,129
AS,2020,Mar,0,0,2020-03,130
AS,2020,May,0,0,2020-05,131
AS,2020,Nov,0,0,2020-11,132
AS,2020,Oct,0,0,2020-10,133
AS,2020,Sep,0,0,2020-09,134
AS,2021,Apr,0,0,2021-04,135
AS,2021,Aug,0,0,2021-08,136
AS,2021,Dec,1,0,2021-12,137
AS,2021,Feb,0,0,2021-02,138
AS,2021,Jan,0,0,2021-01,139
AS,2021,Jul,0,0,2021-07,140
AS,2021,Jun,0,0,2021-06,141
AS,2021,Mar,0,0,2021-03,142
AS,2021,May,0,0,2021-05,143
AS,2021,Nov,6,0,2021-11,144
AS,2021,Oct,1,0,2021-10,145
AS,2021,Sep,3,0,2021-09,146
AS,2022,Apr,855,19,2022-04,147
AS,2022,Aug,216,1,2022-08,148
AS,2022,Dec,3,0,2022-12,149
AS,2022,Feb,124,0,2022-02,150
AS,2022,Jan,11,0,2022-01,151
AS,2022,Jul,1447,2,2022-07,152
AS,2022,Jun,313,0,2022-06,153
AS,2022,Mar,4872,8,2022-03,154
AS,2022,May,319,4,2022-05,155
AS,2022,Nov,6,0,2022-11,156
AS,2022,Oct,7,0,2022-10,157
AS,2022,Sep,82,0,2022-09,158
AS,2023,Apr,3,0,2023-04,159
AS,2023,Feb,0,0,2023-02,160
AS,2023,Jan,54,0,2023-01,161
AS,2023,Mar,6,0,2023-03,162
AS,2023,May,2,0,2023-05,163
AZ,2020,Apr,8294,394,2020-04,164
AZ,2020,Aug,20651,1136,2020-08,165
AZ,2020,Dec,233701,2705,2020-12,166
AZ,2020,Feb,0,0,2020-02,167
AZ,2020,Jan,1,0,2020-01,168
AZ,2020,Jul,98095,2207,2020-07,169
AZ,2020,Jun,61761,741,2020-06,170
AZ,2020,Mar,1412,32,2020-03,171
AZ,2020,May,12647,557,2020-05,172
AZ,2020,Nov,90346,680,2020-11,173
AZ,2020,Oct,32125,406,2020-10,174
AZ,2020,Sep,15647,586,2020-09,175
AZ,2021,Apr,24201,403,2021-04,176
AZ,2021,Aug,81016,563,2021-08,177
AZ,2021,Dec,146619,2220,2021-12,178
AZ,2021,Feb,52437,2515,2021-02,179
AZ,2021,Jan,192699,4132,2021-01,180
AZ,2021,Jul,40775,354,2021-07,181
AZ,2021,Jun,12692,294,2021-06,182
AZ,2021,Mar,21991,863,2021-03,183
AZ,2021,May,16172,285,2021-05,184
AZ,2021,Nov,97423,1077,2021-11,185
AZ,2021,Oct,66690,1055,2021-10,186
AZ,2021,Sep,92167,1365,2021-09,187
AZ,2022,Apr,11427,508,2022-04,188
AZ,2022,Aug,42874,272,2022-08,189
AZ,2022,Dec,46974,560,2022-12,190
AZ,2022,Feb,90349,1338,2022-02,191
AZ,2022,Jan,466979,1799,2022-01,192
AZ,2022,Jul,65698,270,2022-07,193
AZ,2022,Jun,83096,240,2022-06,194
AZ,2022,Mar,37118,1974,2022-03,195
AZ,2022,May,37234,143,2022-05,196
AZ,2022,Nov,44532,178,2022-11,197
AZ,2022,Oct,17780,168,2022-10,198
AZ,2022,Sep,20898,291,2022-09,199
AZ,2023,Apr,14295,159,2023-04,200
AZ,2023,Feb,15857,194,2023-02,201
AZ,2023,Jan,16766,571,2023-01,202
AZ,2023,Mar,16957,182,2023-03,203
AZ,2023,May,2608,34,2023-05,204
CA,2020,Apr,50775,2155,2020-04,205
CA,2020,Aug,189852,3434,2020-08,206
CA,2020,Dec,1305238,7855,2020-12,207
CA,2020,Feb,72,1,2020-02,208
CA,2020,Jan,8,0,2020-01,209
CA,2020,Jul,294275,3541,2020-07,210
CA,2020,Jun,115279,1747,2020-06,211
CA,2020,Mar,8089,171,2020-03,212
CA,2020,May,59009,1904,2020-05,213
CA,2020,Nov,324060,1596,2020-11,214
CA,2020,Oct,134738,2118,2020-10,215
CA,2020,Sep,100828,2701,2020-09,216
CA,2021,Apr,85039,2772,2021-04,217
CA,2021,Aug,382356,1702,2021-08,218
CA,2021,Dec,765327,2231,2021-12,219
CA,2021,Feb,214604,11342,2021-02,220
CA,2021,Jan,834310,13759,2021-01,221
CA,2021,Jul,195115,1044,2021-07,222
CA,2021,Jun,28205,955,2021-06,223
CA,2021,Mar,89465,5499,2021-03,224
CA,2021,May,41381,1135,2021-05,225
CA,2021,Nov,147361,2221,2021-11,226
CA,2021,Oct,164656,2411,2021-10,227
CA,2021,Sep,302542,3759,2021-09,228
CA,2022,Apr,141856,1343,2022-04,229
CA,2022,Aug,326843,1172,2022-08,230
CA,2022,Dec,348964,1229,2022-12,231
CA,2022,Feb,451347,5323,2022-02,232
CA,2022,Jan,2684208,3545,2022-01,233
CA,2022,Jul,536361,1098,2022-07,234
CA,2022,Jun,609988,1066,2022-06,235
CA,2022,Mar,137009,3427,2022-03,236
CA,2022,May,355498,1028,2022-05,237
CA,2022,Nov,145572,615,2022-11,238
CA,2022,Oct,91542,782,2022-10,239
CA,2022,Sep,208643,1346,2022-09,240
CA,2023,Apr,48115,467,2023-04,241
CA,2023,Feb,105651,1022,2023-02,242
CA,2023,Jan,125864,1370,2023-01,243
CA,2023,Mar,92589,891,2023-03,244
CA,2023,May,9186,109,2023-05,245
CO,2020,Apr,14943,1040,2020-04,246
CO,2020,Aug,8848,100,2020-08,247
CO,2020,Dec,101003,1838,2020-12,248
CO,2020,Feb,1,0,2020-02,249
CO,2020,Jan,0,0,2020-01,250
CO,2020,Jul,16680,136,2020-07,251
CO,2020,Jun,6187,150,2020-06,252
CO,2020,Mar,3743,86,2020-03,253
CO,2020,May,9085,398,2020-05,254
CO,2020,Nov,136484,1060,2020-11,255
CO,2020,Oct,53015,275,2020-10,256
CO,2020,Sep,13579,92,2020-09,257
CO,2021,Apr,55334,214,2021-04,258
CO,2021,Aug,40903,236,2021-08,259
CO,2021,Dec,188648,1078,2021-12,260
CO,2021,Feb,30784,262,2021-02,261
CO,2021,Jan,48096,585,2021-01,262
CO,2021,Jul,21075,179,2021-07,263
CO,2021,Jun,10294,174,2021-06,264
CO,2021,Mar,29855,131,2021-03,265
CO,2021,May,23535,255,2021-05,266
CO,2021,Nov,85661,1043,2021-11,267
CO,2021,Oct,71376,685,2021-10,268
CO,2021,Sep,67533,560,2021-09,269
CO,2022,Apr,19562,49,2022-04,270
CO,2022,Aug,27236,132,2022-08,271
CO,2022,Dec,26318,237,2022-12,272
CO,2022,Feb,40732,668,2022-02,273
CO,2022,Jan,335494,1049,2022-01,274
CO,2022,Jul,46855,181,2022-07,275
CO,2022,Jun,75578,261,2022-06,276
CO,2022,Mar,13553,173,2022-03,277
CO,2022,May,46020,88,2022-05,278
CO,2022,Nov,30698,192,2022-11,279
CO,2022,Oct,19258,110,2022-10,280
CO,2022,Sep,22595,169,2022-09,281
CO,2023,Apr,6479,81,2023-04,282
CO,2023,Feb,12573,69,2023-02,283
CO,2023,Jan,10643,144,2023-01,284
CO,2023,Mar,12208,191,2023-03,285
CO,2023,May,1199,14,2023-05,286
CT,2020,Apr,27816,2633,2020-04,287
CT,2020,Aug,2883,31,2020-08,288
CT,2020,Dec,78028,1139,2020-12,289
CT,2020,Feb,0,0,2020-02,290
CT,2020,Jan,0,0,2020-01,291
CT,2020,Jul,3652,110,2020-07,292
CT,2020,Jun,2719,336,2020-06,293
CT,2020,Mar,4422,85,2020-03,294
CT,2020,May,11616,1272,2020-05,295
CT,2020,Nov,46053,446,2020-11,296
CT,2020,Oct,17823,137,2020-10,297
CT,2020,Sep,4442,41,2020-09,298
CT,2021,Apr,33103,234,2021-04,299
CT,2021,Aug,17083,66,2021-08,300
CT,2021,Dec,132027,372,2021-12,301
CT,2021,Feb,24404,521,2021-02,302
CT,2021,Jan,57550,927,2021-01,303
CT,2021,Jul,7348,16,2021-07,304
CT,2021,Jun,1675,31,2021-06,305
CT,2021,Mar,27878,212,2021-03,306
CT,2021,May,5289,121,2021-05,307
CT,2021,Nov,18567,133,2021-11,308
CT,2021,Oct,11267,109,2021-10,309
CT,2021,Sep,19167,309,2021-09,310
CT,2022,Apr,20862,63,2022-04,311
CT,2022,Aug,18765,139,2022-08,312
CT,2022,Dec,25473,216,2022-12,313
CT,2022,Feb,20032,429,2022-02,314
CT,2022,Jan,155581,802,2022-01,315
CT,2022,Jul,21615,79,2022-07,316
CT,2022,Jun,26791,78,2022-06,317
CT,2022,Mar,11862,283,2022-03,318
CT,2022,May,45697,115,2022-05,319
CT,2022,Nov,12061,109,2022-11,320
CT,2022,Oct,15355,93,2022-10,321
CT,2022,Sep,21903,116,2022-09,322
CT,2023,Apr,2068,42,2023-04,323
CT,2023,Feb,8434,216,2023-02,324
CT,2023,Jan,15935,160,2023-01,325
CT,2023,Mar,4701,113,2023-03,326
CT,2023,May,388,3,2023-05,327
DC,2020,Apr,4875,266,2020-04,328
DC,2020,Aug,1634,21,2020-08,329
DC,2020,Dec,8640,116,2020-12,330
DC,2020,Feb,0,0,2020-02,331
DC,2020,Jan,0,0,2020-01,332
DC,2020,Jul,2078,34,2020-07,333
DC,2020,Jun,1349,80,2020-06,334
DC,2020,Mar,586,11,2020-03,335
DC,2020,May,3555,196,2020-05,336
DC,2020,Nov,4241,43,2020-11,337
DC,2020,Oct,2275,20,2020-10,338
DC,2020,Sep,1249,19,2020-09,339
DC,2021,Apr,3528,45,2021-04,340
DC,2021,Aug,4712,12,2021-08,341
DC,2021,Dec,39772,26,2021-12,342
DC,2021,Feb,3619,97,2021-02,343
DC,2021,Jan,6717,120,2021-01,344
DC,2021,Jul,1503,8,2021-07,345
DC,2021,Jun,344,6,2021-06,346
DC,2021,Mar,3695,41,2021-03,347
DC,2021,May,970,26,2021-05,348
DC,2021,Nov,2445,3,2021-11,349
DC,2021,Oct,2624,13,2021-10,350
DC,2021,Sep,6408,19,2021-09,351
DC,2022,Apr,4340,8,2022-04,352
DC,2022,Aug,2974,17,2022-08,353
DC,2022,Dec,2951,4,2022-12,354
DC,2022,Feb,3585,31,2022-02,355
DC,2022,Jan,24274,68,2022-01,356
DC,2022,Jul,5889,13,2022-07,357
DC,2022,Jun,7000,8,2022-06,358
DC,2022,Mar,2925,11,2022-03,359
DC,2022,May,8360,3,2022-05,360
DC,2022,Nov,1567,5,2022-11,361
DC,2022,Oct,1399,0,2022-10,362
DC,2022,Sep,2476,11,2022-09,363
DC,2023,Apr,327,1,2023-04,364
DC,2023,Feb,1289,8,2023-02,365
DC,2023,Jan,1866,11,2023-01,366
DC,2023,Mar,788,3,2023-03,367
DC,2023,May,75,1,2023-05,368
DE,2020,Apr,5728,260,2020-04,369
DE,2020,Aug,2172,17,2020-08,370
DE,2020,Dec,25988,329,2020-12,371
DE,2020,Feb,4,0,2020-02,372
DE,2020,Jan,9,0,2020-01,373
DE,2020,Jul,3674,47,2020-07,374
DE,2020,Jun,2044,68,2020-06,375
DE,2020,Mar,454,13,2020-03,376
DE,2020,May,3682,234,2020-05,377
DE,2020,Nov,11703,97,2020-11,378
DE,2020,Oct,4964,97,2020-10,379
DE,2020,Sep,2895,31,2020-09,380
DE,2021,Apr,10042,87,2021-04,381
DE,2021,Aug,8563,56,2021-08,382
DE,2021,Dec,41761,204,2021-12,383
DE,2021,Feb,8565,145,2021-02,384
DE,2021,Jan,16472,304,2021-01,385
DE,2021,Jul,2190,19,2021-07,386
DE,2021,Jun,797,20,2021-06,387
DE,2021,Mar,6429,67,2021-03,388
DE,2021,May,2702,36,2021-05,389
DE,2021,Nov,9334,82,2021-11,390
DE,2021,Oct,8824,101,2021-10,391
DE,2021,Sep,15335,147,2021-09,392
DE,2022,Apr,5122,22,2022-04,393
DE,2022,Aug,7224,35,2022-08,394
DE,2022,Dec,6842,53,2022-12,395
DE,2022,Feb,6267,128,2022-02,396
DE,2022,Jan,55074,290,2022-01,397
DE,2022,Jul,9139,42,2022-07,398
DE,2022,Jun,9460,42,2022-06,399
DE,2022,Mar,2626,59,2022-03,400
DE,2022,May,13648,27,2022-05,401
DE,2022,Nov,3347,35,2022-11,402
DE,2022,Oct,3922,23,2022-10,403
DE,2022,Sep,6582,46,2022-09,404
DE,2023,Apr,548,7,2023-04,405
DE,2023,Feb,3218,36,2023-02,406
DE,2023,Jan,4609,56,2023-01,407
DE,2023,Mar,1702,32,2023-03,408
DE,2023,May,111,0,2023-05,409
FL,2020,Apr,30980,1449,2020-04,410
FL,2020,Aug,141717,3873,2020-08,411
FL,2020,Dec,358356,3538,2020-12,412
FL,2020,Feb,0,0,2020-02,413
FL,2020,Jan,0,0,2020-01,414
FL,2020,Jul,340647,4075,2020-07,415
FL,2020,Jun,67877,988,2020-06,416
FL,2020,Mar,2547,87,2020-03,417
FL,2020,May,19353,1028,2020-05,418
FL,2020,Nov,174902,1858,2020-11,419
FL,2020,Oct,103178,2607,2020-10,420
FL,2020,Sep,78067,2813,2020-09,421
FL,2021,Apr,198418,2067,2021-04,422
FL,2021,Aug,594181,4900,2021-08,423
FL,2021,Dec,484173,984,2021-12,424
FL,2021,Feb,195959,4241,2021-02,425
FL,2021,Jan,347733,4706,2021-01,426
FL,2021,Jul,270637,1307,2021-07,427
FL,2021,Jun,46085,847,2021-06,428
FL,2021,Mar,133586,2155,2021-03,429
FL,2021,May,88020,1440,2021-05,430
FL,2021,Nov,43579,1882,2021-11,431
FL,2021,Oct,74954,4316,2021-10,432
FL,2021,Sep,401647,11309,2021-09,433
FL,2022,Apr,74114,673,2022-04,434
FL,2022,Aug,208835,2021,2022-08,435
FL,2022,Dec,110218,921,2022-12,436
FL,2022,Feb,297433,4836,2022-02,437
FL,2022,Jan,1306817,2483,2022-01,438
FL,2022,Jul,295023,1690,2022-07,439
FL,2022,Jun,368420,1405,2022-06,440
FL,2022,Mar,51324,3480,2022-03,441
FL,2022,May,199274,513,2022-05,442
FL,2022,Nov,47904,738,2022-11,443
FL,2022,Oct,41532,944,2022-10,444
FL,2022,Sep,119764,1845,2022-09,445
FL,2023,Apr,30358,0,2023-04,446
FL,2023,Feb,65281,1068,2023-02,447
FL,2023,Jan,104296,1346,2023-01,448
FL,2023,Mar,48156,706,2023-03,449
FL,2023,May,6937,0,2023-05,450
FSM,2020,Apr,0,0,2020-04,451
FSM,2020,Aug,0,0,2020-08,452
FSM,2020,Dec,0,0,2020-12,453
FSM,2020,Feb,0,0,2020-02,454
FSM,2020,Jan,0,0,2020-01,455
FSM,2020,Jul,0,0,2020-07,456
FSM,2020,Jun,0,0,2020-06,457
FSM,2020,Mar,0,0,2020-03,458
FSM,2020,May,0,0,2020-05,459
FSM,2020,Nov,0,0,2020-11,460
FSM,2020,Oct,0,0,2020-10,461
FSM,2020,Sep,0,0,2020-09,462
FSM,2021,Apr,0,0,2021-04,463
FSM,2021,Aug,0,0,2021-08,464
FSM,2021,Dec,0,0,2021-12,465
FSM,2021,Feb,0,0,2021-02,466
FSM,2021,Jan,1,0,2021-01,467
FSM,2021,Jul,6,0,2021-07,468
FSM,2021,Jun,0,0,2021-06,469
FSM,2021,Mar,0,0,2021-03,470
FSM,2021,May,0,0,2021-05,471
FSM,2021,Nov,0,0,2021-11,472
FSM,2021,Oct,0,0,2021-10,473
FSM,2021,Sep,0,0,2021-09,474
FSM,2022,Apr,7,0,2022-04,475
FSM,2022,Aug,1341,15,2022-08,476
FSM,2022,Dec,34,0,2022-12,477
FSM,2022,Feb,0,0,2022-02,478
FSM,2022,Jan,0,0,2022-01,479
FSM,2022,Jul,6253,11,2022-07,480
FSM,2022,Jun,8,0,2022-06,481
FSM,2022,Mar,0,0,2022-03,482
FSM,2022,May,16,0,2022-05,483
FSM,2022,Nov,3,3,2022-11,484
FSM,2022,Oct,3175,9,2022-10,485
FSM,2022,Sep,11225,20,2022-09,486
FSM,2023,Apr,375,0,2023-04,487
FSM,2023,Feb,1272,3,2023-02,488
FSM,2023,Jan,607,0,2023-01,489
FSM,2023,Mar,1757,3,2023-03,490
FSM,2023,May,373,0,2023-05,491
GA,2020,Apr,26096,1184,2020-04,492
GA,2020,Aug,72884,1806,2020-08,493
GA,2020,Dec,231702,1600,2020-12,494
GA,2020,Feb,2,0,2020-02,495
GA,2020,Jan,0,0,2020-01,496
GA,2020,Jul,117473,1158,2020-07,497
GA,2020,Jun,35354,712,2020-06,498
GA,2020,Mar,4637,140,2020-03,499
GA,2020,May,18153,791,2020-05,500
GA,2020,Nov,86429,1027,2020-11,501
GA,2020,Oct,77678,1522,2020-10,502
GA,2020,Sep,43434,1225,2020-09,503
GA,2021,Apr,46224,1185,2021-04,504
