state,year,month,new_cases,new_deaths,year-month,case_id
GA,2021,Aug,213655,1136,2021-08,505
GA,2021,Dec,262836,955,2021-12,506
GA,2021,Feb,92139,3029,2021-02,507
GA,2021,Jan,208515,3422,2021-01,508
GA,2021,Jul,65059,325,2021-07,509
GA,2021,Jun,10159,550,2021-06,510
GA,2021,Mar,45055,1435,2021-03,511
GA,2021,May,18636,622,2021-05,512
GA,2021,Nov,27501,1255,2021-11,513
GA,2021,Oct,44925,2491,2021-10,514
GA,2021,Sep,180396,3950,2021-09,515
GA,2022,Apr,20117,742,2022-04,516
GA,2022,Aug,92030,582,2022-08,517
GA,2022,Dec,55472,450,2022-12,518
GA,2022,Feb,81395,2434,2022-02,519
GA,2022,Jan,457358,1642,2022-01,520
GA,2022,Jul,111023,485,2022-07,521
GA,2022,Jun,96498,448,2022-06,522
GA,2022,Mar,33573,1614,2022-03,523
GA,2022,May,49674,273,2022-05,524
GA,2022,Nov,18821,370,2022-11,525
GA,2022,Oct,15042,323,2022-10,526
GA,2022,Sep,39046,632,2022-09,527
GA,2023,Apr,7631,114,2023-04,528
GA,2023,Feb,22444,373,2023-02,529
GA,2023,Jan,36849,530,2023-01,530
GA,2023,Mar,13396,234,2023-03,531
GA,2023,May,1618,16,2023-05,532
GU,2020,Apr,72,2,2020-04,533
GU,2020,Aug,1097,8,2020-08,534
GU,2020,Dec,458,11,2020-12,535
GU,2020,Feb,0,0,2020-02,536
GU,2020,Jan,0,0,2020-01,537
GU,2020,Jul,130,0,2020-07,538
GU,2020,Jun,90,0,2020-06,539
GU,2020,Mar,77,3,2020-03,540
GU,2020,May,28,0,2020-05,541
GU,2020,Nov,2017,29,2020-11,542
GU,2020,Oct,2415,34,2020-10,543
GU,2020,Sep,994,36,2020-09,544
GU,2021,Apr,213,5,2021-04,545
GU,2021,Aug,2257,7,2021-08,546
GU,2021,Dec,1124,6,2021-12,547
GU,2021,Feb,127,2,2021-02,548
GU,2021,Jan,240,6,2021-01,549
GU,2021,Jul,286,3,2021-07,550
GU,2021,Jun,173,1,2021-06,551
GU,2021,Mar,62,3,2021-03,552
GU,2021,May,173,0,2021-05,553
GU,2021,Nov,720,18,2021-11,554
GU,2021,Oct,2580,38,2021-10,555
GU,2021,Sep,5018,60,2021-09,556
GU,2022,Apr,788,3,2022-04,557
GU,2022,Aug,2159,8,2022-08,558
GU,2022,Dec,757,2,2022-12,559
GU,2022,Feb,10631,35,2022-02,560
GU,2022,Jan,14259,24,2022-01,561
GU,2022,Jul,3178,11,2022-07,562
GU,2022,Jun,3382,7,2022-06,563
GU,2022,Mar,2273,21,2022-03,564
GU,2022,May,960,9,2022-05,565
GU,2022,Nov,480,6,2022-11,566
GU,2022,Oct,250,2,2022-10,567
GU,2022,Sep,619,11,2022-09,568
GU,2023,Apr,296,0,2023-04,569
GU,2023,Feb,191,0,2023-02,570
GU,2023,Jan,719,4,2023-01,571
GU,2023,Mar,186,0,2023-03,572
GU,2023,May,163,0,2023-05,573
HI,2020,Apr,350,9,2020-04,574
HI,2020,Aug,6354,153,2020-08,575
HI,2020,Dec,4304,54,2020-12,576
HI,2020,Feb,0,0,2020-02,577
HI,2020,Jan,0,0,2020-01,578
HI,2020,Jul,1709,25,2020-07,579
HI,2020,Jun,277,7,2020-06,580
HI,2020,Mar,257,5,2020-03,581
HI,2020,May,52,1,2020-05,582
HI,2020,Nov,2709,34,2020-11,583
HI,2020,Oct,3090,52,2020-10,584
HI,2020,Sep,3540,88,2020-09,585
HI,2021,Apr,3345,19,2021-04,586
HI,2021,Aug,20288,240,2021-08,587
HI,2021,Dec,40533,58,2021-12,588
HI,2021,Feb,1473,14,2021-02,589
HI,2021,Jan,3681,35,2021-01,590
HI,2021,Jul,6370,73,2021-07,591
HI,2021,Jun,1400,10,2021-06,592
HI,2021,Mar,2334,13,2021-03,593
HI,2021,May,1973,21,2021-05,594
HI,2021,Nov,2747,22,2021-11,595
HI,2021,Oct,3797,45,2021-10,596
HI,2021,Sep,16590,206,2021-09,597
HI,2022,Apr,11025,15,2022-04,598
HI,2022,Aug,10035,27,2022-08,599
HI,2022,Dec,5778,27,2022-12,600
HI,2022,Feb,13324,48,2022-02,601
HI,2022,Jan,96608,203,2022-01,602
HI,2022,Jul,16313,37,2022-07,603
HI,2022,Jun,30276,77,2022-06,604
HI,2022,Mar,4576,10,2022-03,605
HI,2022,May,30996,57,2022-05,606
HI,2022,Nov,4061,20,2022-11,607
HI,2022,Oct,4334,4,2022-10,608
HI,2022,Sep,5959,23,2022-09,609
HI,2023,Apr,3422,23,2023-04,610
HI,2023,Feb,2158,36,2023-02,611
HI,2023,Jan,3999,32,2023-01,612
HI,2023,Mar,3573,29,2023-03,613
HI,2023,May,654,4,2023-05,614
IA,2020,Apr,9858,209,2020-04,615
IA,2020,Aug,19713,232,2020-08,616
IA,2020,Dec,54618,1566,2020-12,617
IA,2020,Feb,0,0,2020-02,618
IA,2020,Jan,0,0,2020-01,619
IA,2020,Jul,17239,184,2020-07,620
IA,2020,Jun,9209,143,2020-06,621
IA,2020,Mar,546,9,2020-03,622
IA,2020,May,9901,355,2020-05,623
IA,2020,Nov,98945,694,2020-11,624
IA,2020,Oct,47965,443,2020-10,625
IA,2020,Sep,22783,225,2020-09,626
IA,2021,Apr,15313,220,2021-04,627
IA,2021,Aug,25989,114,2021-08,628
IA,2021,Dec,63807,574,2021-12,629
IA,2021,Feb,15854,524,2021-02,630
IA,2021,Jan,31531,915,2021-01,631
IA,2021,Jul,8669,55,2021-07,632
IA,2021,Jun,2118,77,2021-06,633
IA,2021,Mar,13242,242,2021-03,634
IA,2021,May,4897,100,2021-05,635
IA,2021,Nov,37169,376,2021-11,636
IA,2021,Oct,29700,418,2021-10,637
IA,2021,Sep,52962,344,2021-09,638
IA,2022,Apr,5841,79,2022-04,639
IA,2022,Aug,20291,123,2022-08,640
IA,2022,Dec,15069,168,2022-12,641
IA,2022,Feb,31897,513,2022-02,642
IA,2022,Jan,130561,638,2022-01,643
IA,2022,Jul,22180,114,2022-07,644
IA,2022,Jun,20183,103,2022-06,645
IA,2022,Mar,4850,283,2022-03,646
IA,2022,May,14816,67,2022-05,647
IA,2022,Nov,8843,87,2022-11,648
IA,2022,Oct,6968,111,2022-10,649
IA,2022,Sep,15137,157,2022-09,650
IA,2023,Apr,0,0,2023-04,651
IA,2023,Feb,6456,103,2023-02,652
IA,2023,Jan,6955,135,2023-01,653
IA,2023,Mar,6861,97,2023-03,654
IA,2023,May,0,0,2023-05,655
ID,2020,Apr,1592,57,2020-04,656
ID,2020,Aug,9959,155,2020-08,657
ID,2020,Dec,41375,497,2020-12,658
ID,2020,Feb,0,0,2020-02,659
ID,2020,Jan,0,0,2020-01,660
ID,2020,Jul,16337,125,2020-07,661
ID,2020,Jun,3437,9,2020-06,662
ID,2020,Mar,566,9,2020-03,663
ID,2020,May,775,17,2020-05,664
ID,2020,Nov,36421,328,2020-11,665
ID,2020,Oct,26266,194,2020-10,666
ID,2020,Sep,9382,97,2020-09,667
ID,2021,Apr,7896,88,2021-04,668
ID,2021,Aug,19883,161,2021-08,669
ID,2021,Dec,16403,243,2021-12,670
ID,2021,Feb,8125,127,2021-02,671
ID,2021,Jan,18053,260,2021-01,672
ID,2021,Jul,7673,57,2021-07,673
ID,2021,Jun,2517,56,2021-06,674
ID,2021,Mar,8250,87,2021-03,675
ID,2021,May,4045,46,2021-05,676
ID,2021,Nov,13077,349,2021-11,677
ID,2021,Oct,29823,560,2021-10,678
ID,2021,Sep,42110,670,2021-09,679
ID,2022,Apr,2023,36,2022-04,680
ID,2022,Aug,8794,68,2022-08,681
ID,2022,Dec,6493,51,2022-12,682
ID,2022,Feb,44732,318,2022-02,683
ID,2022,Jan,60776,261,2022-01,684
ID,2022,Jul,14599,63,2022-07,685
ID,2022,Jun,13922,46,2022-06,686
ID,2022,Mar,15052,119,2022-03,687
ID,2022,May,5537,11,2022-05,688
ID,2022,Nov,5373,41,2022-11,689
ID,2022,Oct,4259,40,2022-10,690
ID,2022,Sep,7200,70,2022-09,691
ID,2023,Apr,1757,19,2023-04,692
ID,2023,Feb,4111,26,2023-02,693
ID,2023,Jan,2981,54,2023-01,694
ID,2023,Mar,4251,63,2023-03,695
ID,2023,May,293,1,2023-05,696
IL,2020,Apr,61249,2833,2020-04,697
IL,2020,Aug,52590,530,2020-08,698
IL,2020,Dec,250685,5338,2020-12,699
IL,2020,Feb,2,0,2020-02,700
IL,2020,Jan,2,0,2020-01,701
IL,2020,Jul,43744,821,2020-07,702
IL,2020,Jun,20187,1329,2020-06,703
IL,2020,Mar,6978,141,2020-03,704
IL,2020,May,55592,2646,2020-05,705
IL,2020,Nov,304800,3180,2020-11,706
IL,2020,Oct,148080,1302,2020-10,707
IL,2020,Sep,55379,615,2020-09,708
IL,2021,Apr,101809,864,2021-04,709
IL,2021,Aug,97855,577,2021-08,710
IL,2021,Dec,479451,1984,2021-12,711
IL,2021,Feb,57287,1434,2021-02,712
IL,2021,Jan,134943,2683,2021-01,713
IL,2021,Jul,38522,286,2021-07,714
IL,2021,Jun,8687,433,2021-06,715
IL,2021,Mar,53069,724,2021-03,716
IL,2021,May,36660,800,2021-05,717
IL,2021,Nov,110212,661,2021-11,718
IL,2021,Oct,61789,893,2021-10,719
IL,2021,Sep,115873,1342,2021-09,720
IL,2022,Apr,80879,196,2022-04,721
IL,2022,Aug,103540,405,2022-08,722
IL,2022,Dec,103123,437,2022-12,723
IL,2022,Feb,95532,2041,2022-02,724
IL,2022,Jan,643654,3549,2022-01,725
IL,2022,Jul,132260,290,2022-07,726
IL,2022,Jun,144986,472,2022-06,727
IL,2022,Mar,41943,732,2022-03,728
IL,2022,May,149310,227,2022-05,729
IL,2022,Nov,59111,269,2022-11,730
IL,2022,Oct,49050,284,2022-10,731
IL,2022,Sep,81731,415,2022-09,732
IL,2023,Apr,19529,204,2023-04,733
IL,2023,Feb,43067,265,2023-02,734
IL,2023,Jan,49341,445,2023-01,735
IL,2023,Mar,43307,314,2023-03,736
IL,2023,May,851,0,2023-05,737
IN,2020,Apr,19307,1287,2020-04,738
IN,2020,Aug,25787,349,2020-08,739
IN,2020,Dec,188255,3266,2020-12,740
IN,2020,Feb,0,0,2020-02,741
IN,2020,Jan,0,0,2020-01,742
IN,2020,Jul,24015,348,2020-07,743
IN,2020,Jun,10238,404,2020-06,744
IN,2020,Mar,2563,134,2020-03,745
IN,2020,May,13843,756,2020-05,746
IN,2020,Nov,159210,1937,2020-11,747
IN,2020,Oct,71742,1037,2020-10,748
IN,2020,Sep,24269,365,2020-09,749
IN,2021,Apr,38866,335,2021-04,750
IN,2021,Aug,85511,481,2021-08,751
IN,2021,Dec,192291,1675,2021-12,752
IN,2021,Feb,32178,1230,2021-02,753
IN,2021,Jan,92104,1520,2021-01,754
IN,2021,Jul,23496,191,2021-07,755
IN,2021,Jun,9449,212,2021-06,756
IN,2021,Mar,22982,405,2021-03,757
IN,2021,May,19120,263,2021-05,758
IN,2021,Nov,77850,783,2021-11,759
IN,2021,Oct,50588,920,2021-10,760
IN,2021,Sep,115816,1398,2021-09,761
IN,2022,Apr,13142,129,2022-04,762
IN,2022,Aug,58111,299,2022-08,763
IN,2022,Dec,46154,394,2022-12,764
IN,2022,Feb,46643,1330,2022-02,765
IN,2022,Jan,336542,2302,2022-01,766
IN,2022,Jul,55423,254,2022-07,767
IN,2022,Jun,46694,189,2022-06,768
IN,2022,Mar,9578,530,2022-03,769
IN,2022,May,30186,123,2022-05,770
IN,2022,Nov,23049,214,2022-11,771
IN,2022,Oct,17063,204,2022-10,772
IN,2022,Sep,29846,294,2022-09,773
IN,2023,Apr,11516,114,2023-04,774
IN,2023,Feb,18163,190,2023-02,775
IN,2023,Jan,17548,343,2023-01,776
IN,2023,Mar,15492,216,2023-03,777
IN,2023,May,1696,25,2023-05,778
KS,2020,Apr,5300,156,2020-04,779
KS,2020,Aug,14477,98,2020-08,780
KS,2020,Dec,74534,1328,2020-12,781
KS,2020,Feb,0,0,2020-02,782
KS,2020,Jan,0,0,2020-01,783
KS,2020,Jul,14605,97,2020-07,784
KS,2020,Jun,4636,51,2020-06,785
KS,2020,Mar,484,10,2020-03,786
KS,2020,May,4156,62,2020-05,787
KS,2020,Nov,70428,619,2020-11,788
KS,2020,Oct,32404,411,2020-10,789
KS,2020,Sep,17184,225,2020-09,790
KS,2021,Apr,7564,105,2021-04,791
KS,2021,Aug,39972,323,2021-08,792
KS,2021,Dec,79902,298,2021-12,793
KS,2021,Feb,16100,834,2021-02,794
KS,2021,Jan,42079,865,2021-01,795
KS,2021,Jul,15103,120,2021-07,796
KS,2021,Jun,3564,77,2021-06,797
KS,2021,Mar,6448,132,2021-03,798
KS,2021,May,4435,80,2021-05,799
KS,2021,Nov,31604,329,2021-11,800
KS,2021,Oct,22768,337,2021-10,801
KS,2021,Sep,42208,523,2021-09,802
KS,2022,Apr,5215,234,2022-04,803
KS,2022,Aug,22832,83,2022-08,804
KS,2022,Dec,18148,74,2022-12,805
KS,2022,Feb,27852,398,2022-02,806
KS,2022,Jan,189049,504,2022-01,807
KS,2022,Jul,29260,17,2022-07,808
KS,2022,Jun,23216,27,2022-06,809
KS,2022,Mar,3448,421,2022-03,810
KS,2022,May,13693,257,2022-05,811
KS,2022,Nov,11965,57,2022-11,812
KS,2022,Oct,9367,48,2022-10,813
KS,2022,Sep,15598,83,2022-09,814
KS,2023,Apr,2687,42,2023-04,815
KS,2023,Feb,7937,85,2023-02,816
KS,2023,Jan,8586,216,2023-01,817
KS,2023,Mar,6629,100,2023-03,818
KS,2023,May,486,18,2023-05,819
KY,2020,Apr,5312,265,2020-04,820
KY,2020,Aug,17262,218,2020-08,821
KY,2020,Dec,110285,827,2020-12,822
KY,2020,Feb,0,0,2020-02,823
KY,2020,Jan,0,0,2020-01,824
KY,2020,Jul,16885,178,2020-07,825
KY,2020,Jun,5434,120,2020-06,826
KY,2020,Mar,621,18,2020-03,827
KY,2020,May,4476,167,2020-05,828
KY,2020,Nov,73762,431,2020-11,829
KY,2020,Oct,44162,340,2020-10,830
KY,2020,Sep,18851,207,2020-09,831
KY,2021,Apr,18506,464,2021-04,832
KY,2021,Aug,104025,413,2021-08,833
KY,2021,Dec,132334,1312,2021-12,834
KY,2021,Feb,34346,859,2021-02,835
KY,2021,Jan,81135,1041,2021-01,836
KY,2021,Jul,29059,135,2021-07,837
KY,2021,Jun,4986,154,2021-06,838
KY,2021,Mar,16379,1393,2021-03,839
KY,2021,May,9223,531,2021-05,840
KY,2021,Nov,42516,1110,2021-11,841
KY,2021,Oct,36065,914,2021-10,842
KY,2021,Sep,123034,1158,2021-09,843
KY,2022,Apr,8036,540,2022-04,844
KY,2022,Aug,70715,283,2022-08,845
KY,2022,Dec,35389,196,2022-12,846
KY,2022,Feb,75870,926,2022-02,847
KY,2022,Jan,316186,719,2022-01,848
KY,2022,Jul,66796,214,2022-07,849
KY,2022,Jun,53622,241,2022-06,850
KY,2022,Mar,11897,1128,2022-03,851
KY,2022,May,29226,373,2022-05,852
KY,2022,Nov,20956,180,2022-11,853
KY,2022,Oct,18829,291,2022-10,854
KY,2022,Sep,39322,351,2022-09,855
KY,2023,Apr,6265,218,2023-04,856
KY,2023,Feb,20942,204,2023-02,857
KY,2023,Jan,24757,193,2023-01,858
KY,2023,Mar,14599,255,2023-03,859
KY,2023,May,1052,56,2023-05,860
LA,2020,Apr,23974,1889,2020-04,861
LA,2020,Aug,24781,909,2020-08,862
LA,2020,Dec,92177,1180,2020-12,863
LA,2020,Feb,0,0,2020-02,864
LA,2020,Jan,0,0,2020-01,865
LA,2020,Jul,65765,858,2020-07,866
LA,2020,Jun,19070,370,2020-06,867
LA,2020,Mar,6424,273,2020-03,868
LA,2020,May,10710,706,2020-05,869
LA,2020,Nov,51148,526,2020-11,870
LA,2020,Oct,22733,464,2020-10,871
LA,2020,Sep,16731,506,2020-09,872
LA,2021,Apr,15928,276,2021-04,873
LA,2021,Aug,129856,1452,2021-08,874
LA,2021,Dec,107712,223,2021-12,875
LA,2021,Feb,25554,662,2021-02,876
LA,2021,Jan,72727,1325,2021-01,877
LA,2021,Jul,80848,395,2021-07,878
LA,2021,Jun,9219,141,2021-06,879
LA,2021,Mar,13080,473,2021-03,880
LA,2021,May,11451,177,2021-05,881
LA,2021,Nov,11146,219,2021-11,882
LA,2021,Oct,15120,481,2021-10,883
LA,2021,Sep,53395,1519,2021-09,884
LA,2022,Apr,6244,108,2022-04,885
LA,2022,Aug,45392,254,2022-08,886
LA,2022,Dec,26714,120,2022-12,887
LA,2022,Feb,47289,893,2022-02,888
LA,2022,Jan,300223,757,2022-01,889
LA,2022,Jul,67505,195,2022-07,890
LA,2022,Jun,56328,97,2022-06,891
LA,2022,Mar,6119,479,2022-03,892
LA,2022,May,22362,63,2022-05,893
LA,2022,Nov,9713,82,2022-11,894
LA,2022,Oct,6721,105,2022-10,895
LA,2022,Sep,25647,217,2022-09,896
LA,2023,Apr,7364,82,2023-04,897
LA,2023,Feb,22163,162,2023-02,898
LA,2023,Jan,22798,178,2023-01,899
LA,2023,Mar,12620,140,2023-03,900
LA,2023,May,1420,15,2023-05,901
MA,2020,Apr,64782,4298,2020-04,902
MA,2020,Aug,8684,407,2020-08,903
MA,2020,Dec,169821,2012,2020-12,904
MA,2020,Feb,5,0,2020-02,905
MA,2020,Jan,1,0,2020-01,906
MA,2020,Jul,8495,569,2020-07,907
MA,2020,Jun,5969,938,2020-06,908
MA,2020,Mar,11257,122,2020-03,909
MA,2020,May,22652,2732,2020-05,910
MA,2020,Nov,70913,762,2020-11,911
MA,2020,Oct,31182,606,2020-10,912
MA,2020,Sep,10292,390,2020-09,913
MA,2021,Apr,58028,473,2021-04,914
MA,2021,Aug,37888,170,2021-08,915
MA,2021,Dec,298954,575,2021-12,916
MA,2021,Feb,53629,1544,2021-02,917
MA,2021,Jan,127064,1872,2021-01,918
MA,2021,Jul,14052,95,2021-07,919
MA,2021,Jun,2701,106,2021-06,920
MA,2021,Mar,50834,933,2021-03,921
MA,2021,May,13657,228,2021-05,922
MA,2021,Nov,66441,309,2021-11,923
MA,2021,Oct,38020,334,2021-10,924
MA,2021,Sep,58033,450,2021-09,925
MA,2022,Apr,64141,169,2022-04,926
MA,2022,Aug,38331,214,2022-08,927
MA,2022,Dec,51286,608,2022-12,928
MA,2022,Feb,53344,4,2022-02,929
MA,2022,Jan,396914,52,2022-01,930
MA,2022,Jul,34573,178,2022-07,931
MA,2022,Jun,59312,370,2022-06,932
MA,2022,Mar,32548,155,2022-03,933
MA,2022,May,102733,322,2022-05,934
MA,2022,Nov,22711,382,2022-11,935
MA,2022,Oct,31954,335,2022-10,936
MA,2022,Sep,55634,382,2022-09,937
MA,2023,Apr,6004,88,2023-04,938
MA,2023,Feb,20216,478,2023-02,939
MA,2023,Jan,33911,674,2023-01,940
MA,2023,Mar,13989,293,2023-03,941
MA,2023,May,1221,15,2023-05,942
MD,2020,Apr,26178,1406,2020-04,943
MD,2020,Aug,16894,232,2020-08,944
MD,2020,Dec,89549,1415,2020-12,945
MD,2020,Feb,0,0,2020-02,946
MD,2020,Jan,0,0,2020-01,947
MD,2020,Jul,24518,331,2020-07,948
MD,2020,Jun,12922,565,2020-06,949
MD,2020,Mar,1986,31,2020-03,950
MD,2020,May,26822,1203,2020-05,951
MD,2020,Nov,54589,547,2020-11,952
MD,2020,Oct,24040,222,2020-10,953
MD,2020,Sep,15406,180,2020-09,954
MD,2021,Apr,39345,527,2021-04,955
MD,2021,Aug,27771,184,2021-08,956
MD,2021,Dec,201099,773,2021-12,957
MD,2021,Feb,26476,698,2021-02,958
MD,2021,Jan,64579,1088,2021-01,959
MD,2021,Jul,8326,99,2021-07,960
MD,2021,Jun,2212,119,2021-06,961
MD,2021,Mar,27385,368,2021-03,962
MD,2021,May,9378,809,2021-05,963
MD,2021,Nov,24389,295,2021-11,964
MD,2021,Oct,23843,390,2021-10,965
MD,2021,Sep,40677,511,2021-09,966
MD,2022,Apr,22115,115,2022-04,967
MD,2022,Aug,36394,182,2022-08,968
MD,2022,Dec,34635,272,2022-12,969
MD,2022,Feb,22613,575,2022-02,970
MD,2022,Jan,192042,1579,2022-01,971
MD,2022,Jul,44351,180,2022-07,972
MD,2022,Jun,48925,214,2022-06,973
MD,2022,Mar,11184,217,2022-03,974
MD,2022,May,57103,133,2022-05,975
MD,2022,Nov,17464,156,2022-11,976
MD,2022,Oct,17801,159,2022-10,977
MD,2022,Sep,29932,231,2022-09,978
MD,2023,Apr,5144,74,2023-04,979
MD,2023,Feb,15290,211,2023-02,980
MD,2023,Jan,23963,271,2023-01,981
MD,2023,Mar,10886,164,2023-03,982
MD,2023,May,1159,14,2023-05,983
ME,2020,Apr,950,57,2020-04,984
ME,2020,Aug,576,9,2020-08,985
ME,2020,Dec,15063,167,2020-12,986
ME,2020,Feb,0,0,2020-02,987
ME,2020,Jan,0,0,2020-01,988
ME,2020,Jul,701,19,2020-07,989
ME,2020,Jun,875,10,2020-06,990
ME,2020,Mar,303,5,2020-03,991
ME,2020,May,1163,33,2020-05,992
ME,2020,Nov,5491,67,2020-11,993
ME,2020,Oct,1682,9,2020-10,994
ME,2020,Sep,821,8,2020-09,995
ME,2021,Apr,12388,50,2021-04,996
ME,2021,Aug,5917,37,2021-08,997
ME,2021,Dec,29393,262,2021-12,998
ME,2021,Feb,4697,75,2021-02,999
ME,2021,Jan,12909,245,2021-01,1000
ME,2021,Jul,1942,42,2021-07,1001
