state,year,month,new_cases,new_deaths,year-month,case_id
ME,2021,Jun,1068,22,2021-06,1002
ME,2021,Mar,5557,39,2021-03,1003
ME,2021,May,4810,43,2021-05,1004
ME,2021,Nov,14979,133,2021-11,1005
ME,2021,Oct,12586,130,2021-10,1006
ME,2021,Sep,16974,130,2021-09,1007
ME,2022,Apr,11580,85,2022-04,1008
ME,2022,Aug,6134,26,2022-08,1009
ME,2022,Dec,5515,68,2022-12,1010
ME,2022,Feb,50705,298,2022-02,1011
ME,2022,Jan,27657,185,2022-01,1012
ME,2022,Jul,5864,33,2022-07,1013
ME,2022,Jun,7435,102,2022-06,1014
ME,2022,Mar,8011,144,2022-03,1015
ME,2022,May,14916,47,2022-05,1016
ME,2022,Nov,3381,69,2022-11,1017
ME,2022,Oct,6902,56,2022-10,1018
ME,2022,Sep,8130,85,2022-09,1019
ME,2023,Apr,1474,49,2023-04,1020
ME,2023,Feb,4780,60,2023-02,1021
ME,2023,Jan,4905,71,2023-01,1022
ME,2023,Mar,4486,58,2023-03,1023
ME,2023,May,262,10,2023-05,1024
MI,2020,Apr,38021,4094,2020-04,1025
MI,2020,Aug,20574,307,2020-08,1026
MI,2020,Dec,148611,3815,2020-12,1027
MI,2020,Feb,0,0,2020-02,1028
MI,2020,Jan,0,0,2020-01,1029
MI,2020,Jul,22812,276,2020-07,1030
MI,2020,Jun,7453,385,2020-06,1031
MI,2020,Mar,9716,370,2020-03,1032
MI,2020,May,15899,1348,2020-05,1033
MI,2020,Nov,190761,2066,2020-11,1034
MI,2020,Oct,74116,705,2020-10,1035
MI,2020,Sep,23535,298,2020-09,1036
MI,2021,Apr,205549,1979,2021-04,1037
MI,2021,Aug,51586,407,2021-08,1038
MI,2021,Dec,313785,3864,2021-12,1039
MI,2021,Feb,34927,907,2021-02,1040
MI,2021,Jan,64337,1981,2021-01,1041
MI,2021,Jul,14124,217,2021-07,1042
MI,2021,Jun,6537,573,2021-06,1043
MI,2021,Mar,95589,568,2021-03,1044
MI,2021,May,41524,1317,2021-05,1045
MI,2021,Nov,197457,1917,2021-11,1046
MI,2021,Oct,118588,1268,2021-10,1047
MI,2021,Sep,113237,997,2021-09,1048
MI,2022,Apr,51633,295,2022-04,1049
MI,2022,Aug,77874,505,2022-08,1050
MI,2022,Dec,60004,750,2022-12,1051
MI,2022,Feb,80508,2129,2022-02,1052
MI,2022,Jan,474272,2977,2022-01,1053
MI,2022,Jul,72952,553,2022-07,1054
MI,2022,Jun,72167,576,2022-06,1055
MI,2022,Mar,29740,996,2022-03,1056
MI,2022,May,102475,348,2022-05,1057
MI,2022,Nov,40616,679,2022-11,1058
MI,2022,Oct,48780,639,2022-10,1059
MI,2022,Sep,78688,729,2022-09,1060
MI,2023,Apr,14267,289,2023-04,1061
MI,2023,Feb,26717,405,2023-02,1062
MI,2023,Jan,32058,854,2023-01,1063
MI,2023,Mar,32155,428,2023-03,1064
MI,2023,May,2718,62,2023-05,1065
MN,2020,Apr,7872,689,2020-04,1066
MN,2020,Aug,19310,227,2020-08,1067
MN,2020,Dec,100029,1379,2020-12,1068
MN,2020,Feb,0,0,2020-02,1069
MN,2020,Jan,0,0,2020-01,1070
MN,2020,Jul,20957,184,2020-07,1071
MN,2020,Jun,10859,164,2020-06,1072
MN,2020,Mar,689,38,2020-03,1073
MN,2020,May,17238,721,2020-05,1074
MN,2020,Nov,166149,2009,2020-11,1075
MN,2020,Oct,61644,846,2020-10,1076
MN,2020,Sep,22098,284,2020-09,1077
MN,2021,Apr,62925,310,2021-04,1078
MN,2021,Aug,35446,242,2021-08,1079
MN,2021,Dec,133311,945,2021-12,1080
MN,2021,Feb,22757,124,2021-02,1081
MN,2021,Jan,36283,340,2021-01,1082
MN,2021,Jul,10591,74,2021-07,1083
MN,2021,Jun,3936,29,2021-06,1084
MN,2021,Mar,33133,292,2021-03,1085
MN,2021,May,19080,108,2021-05,1086
MN,2021,Nov,107940,998,2021-11,1087
MN,2021,Oct,78763,745,2021-10,1088
MN,2021,Sep,78022,608,2021-09,1089
MN,2022,Apr,27385,79,2022-04,1090
MN,2022,Aug,38203,148,2022-08,1091
MN,2022,Dec,26301,251,2022-12,1092
MN,2022,Feb,69410,320,2022-02,1093
MN,2022,Jan,297181,908,2022-01,1094
MN,2022,Jul,39526,138,2022-07,1095
MN,2022,Jun,52574,169,2022-06,1096
MN,2022,Mar,16216,74,2022-03,1097
MN,2022,May,49636,149,2022-05,1098
MN,2022,Nov,22056,215,2022-11,1099
MN,2022,Oct,20295,198,2022-10,1100
MN,2022,Sep,31564,180,2022-09,1101
MN,2023,Apr,5941,124,2023-04,1102
MN,2023,Feb,18054,105,2023-02,1103
MN,2023,Jan,17816,158,2023-01,1104
MN,2023,Mar,13379,175,2023-03,1105
MN,2023,May,1202,23,2023-05,1106
MO,2020,Apr,7644,533,2020-04,1107
MO,2020,Aug,32442,488,2020-08,1108
MO,2020,Dec,128249,2599,2020-12,1109
MO,2020,Feb,0,0,2020-02,1110
MO,2020,Jan,0,0,2020-01,1111
MO,2020,Jul,34010,350,2020-07,1112
MO,2020,Jun,8136,201,2020-06,1113
MO,2020,Mar,1733,28,2020-03,1114
MO,2020,May,5006,376,2020-05,1115
MO,2020,Nov,121801,2049,2020-11,1116
MO,2020,Oct,72708,1332,2020-10,1117
MO,2020,Sep,44160,647,2020-09,1118
MO,2021,Apr,22077,270,2021-04,1119
MO,2021,Aug,70093,1296,2021-08,1120
MO,2021,Dec,153180,1246,2021-12,1121
MO,2021,Feb,25159,595,2021-02,1122
MO,2021,Jan,68533,1476,2021-01,1123
MO,2021,Jul,74047,849,2021-07,1124
MO,2021,Jun,19206,256,2021-06,1125
MO,2021,Mar,17196,276,2021-03,1126
MO,2021,May,12158,181,2021-05,1127
MO,2021,Nov,44767,488,2021-11,1128
MO,2021,Oct,29542,533,2021-10,1129
MO,2021,Sep,66582,1141,2021-09,1130
MO,2022,Apr,15103,94,2022-04,1131
MO,2022,Aug,41194,257,2022-08,1132
MO,2022,Dec,37180,308,2022-12,1133
MO,2022,Feb,51682,1133,2022-02,1134
MO,2022,Jan,282008,1890,2022-01,1135
MO,2022,Jul,57215,245,2022-07,1136
MO,2022,Jun,60172,170,2022-06,1137
MO,2022,Mar,16630,340,2022-03,1138
MO,2022,May,31799,81,2022-05,1139
MO,2022,Nov,21828,172,2022-11,1140
MO,2022,Oct,19425,154,2022-10,1141
MO,2022,Sep,37591,265,2022-09,1142
MO,2023,Apr,8255,146,2023-04,1143
MO,2023,Feb,16574,122,2023-02,1144
MO,2023,Jan,18017,203,2023-01,1145
MO,2023,Mar,16093,115,2023-03,1146
MO,2023,May,1568,26,2023-05,1147
MP,2020,Apr,12,2,2020-04,1148
MP,2020,Aug,11,0,2020-08,1149
MP,2020,Dec,19,0,2020-12,1150
MP,2020,Feb,0,0,2020-02,1151
MP,2020,Jan,0,0,2020-01,1152
MP,2020,Jul,16,0,2020-07,1153
MP,2020,Jun,7,0,2020-06,1154
MP,2020,Mar,2,0,2020-03,1155
MP,2020,May,9,0,2020-05,1156
MP,2020,Nov,10,0,2020-11,1157
MP,2020,Oct,26,0,2020-10,1158
MP,2020,Sep,13,0,2020-09,1159
MP,2021,Apr,9,0,2021-04,1160
MP,2021,Aug,45,0,2021-08,1161
MP,2021,Dec,2560,15,2021-12,1162
MP,2021,Feb,11,0,2021-02,1163
MP,2021,Jan,8,0,2021-01,1164
MP,2021,Jul,15,0,2021-07,1165
MP,2021,Jun,0,0,2021-06,1166
MP,2021,Mar,15,0,2021-03,1167
MP,2021,May,15,0,2021-05,1168
MP,2021,Nov,628,0,2021-11,1169
MP,2021,Oct,58,1,2021-10,1170
MP,2021,Sep,29,0,2021-09,1171
MP,2022,Apr,123,1,2022-04,1172
MP,2022,Aug,388,2,2022-08,1173
MP,2022,Dec,166,0,2022-12,1174
MP,2022,Feb,4608,7,2022-02,1175
MP,2022,Jan,1796,5,2022-01,1176
MP,2022,Jul,903,3,2022-07,1177
MP,2022,Jun,463,1,2022-06,1178
MP,2022,Mar,1236,3,2022-03,1179
MP,2022,May,85,0,2022-05,1180
MP,2022,Nov,15,0,2022-11,1181
MP,2022,Oct,27,0,2022-10,1182
MP,2022,Sep,65,1,2022-09,1183
MP,2023,Apr,72,0,2023-04,1184
MP,2023,Feb,131,0,2023-02,1185
MP,2023,Jan,156,0,2023-01,1186
MP,2023,Mar,115,2,2023-03,1187
MP,2023,May,19,1,2023-05,1188
MS,2020,Apr,7354,354,2020-04,1189
MS,2020,Aug,20912,722,2020-08,1190
MS,2020,Dec,71367,1162,2020-12,1191
MS,2020,Feb,0,0,2020-02,1192
MS,2020,Jan,0,0,2020-01,1193
MS,2020,Jul,35558,721,2020-07,1194
MS,2020,Jun,11579,300,2020-06,1195
MS,2020,Mar,1072,20,2020-03,1196
MS,2020,May,7896,408,2020-05,1197
MS,2020,Nov,34591,455,2020-11,1198
MS,2020,Oct,24086,428,2020-10,1199
MS,2020,Sep,13820,443,2020-09,1200
MS,2021,Apr,7560,191,2021-04,1201
MS,2021,Aug,86770,892,2021-08,1202
MS,2021,Dec,58056,217,2021-12,1203
MS,2021,Feb,18354,584,2021-02,1204
MS,2021,Jan,49087,1145,2021-01,1205
MS,2021,Jul,31127,185,2021-07,1206
MS,2021,Jun,3907,90,2021-06,1207
MS,2021,Mar,9470,290,2021-03,1208
MS,2021,May,5151,99,2021-05,1209
MS,2021,Nov,8974,152,2021-11,1210
MS,2021,Oct,13105,366,2021-10,1211
MS,2021,Sep,52898,1279,2021-09,1212
MS,2022,Apr,2875,40,2022-04,1213
MS,2022,Aug,32291,119,2022-08,1214
MS,2022,Dec,20900,76,2022-12,1215
MS,2022,Feb,53008,946,2022-02,1216
MS,2022,Jan,164913,666,2022-01,1217
MS,2022,Jul,40761,148,2022-07,1218
MS,2022,Jun,31659,60,2022-06,1219
MS,2022,Mar,4793,295,2022-03,1220
MS,2022,May,10055,17,2022-05,1221
MS,2022,Nov,5622,44,2022-11,1222
MS,2022,Oct,5322,64,2022-10,1223
MS,2022,Sep,16030,134,2022-09,1224
MS,2023,Apr,4012,51,2023-04,1225
MS,2023,Feb,11492,126,2023-02,1226
MS,2023,Jan,16867,113,2023-01,1227
MS,2023,Mar,6321,68,2023-03,1228
MS,2023,May,800,4,2023-05,1229
MT,2020,Apr,248,11,2020-04,1230
MT,2020,Aug,3262,44,2020-08,1231
MT,2020,Dec,19719,303,2020-12,1232
MT,2020,Feb,0,0,2020-02,1233
MT,2020,Jan,0,0,2020-01,1234
MT,2020,Jul,3412,43,2020-07,1235
MT,2020,Jun,493,5,2020-06,1236
MT,2020,Mar,207,5,2020-03,1237
MT,2020,May,69,1,2020-05,1238
MT,2020,Nov,28443,308,2020-11,1239
MT,2020,Oct,22826,224,2020-10,1240
MT,2020,Sep,5381,71,2020-09,1241
MT,2021,Apr,4899,142,2021-04,1242
MT,2021,Aug,10772,86,2021-08,1243
MT,2021,Dec,8965,190,2021-12,1244
MT,2021,Feb,5539,73,2021-02,1245
MT,2021,Jan,10747,283,2021-01,1246
MT,2021,Jul,3576,53,2021-07,1247
MT,2021,Jun,1752,45,2021-06,1248
MT,2021,Mar,4195,63,2021-03,1249
MT,2021,May,2560,43,2021-05,1250
MT,2021,Nov,12612,325,2021-11,1251
MT,2021,Oct,22902,335,2021-10,1252
MT,2021,Sep,27979,258,2021-09,1253
MT,2022,Apr,1598,126,2022-04,1254
MT,2022,Aug,6816,24,2022-08,1255
MT,2022,Dec,4928,22,2022-12,1256
MT,2022,Feb,23580,165,2022-02,1257
MT,2022,Jan,43997,113,2022-01,1258
MT,2022,Jul,9402,30,2022-07,1259
MT,2022,Jun,10349,27,2022-06,1260
MT,2022,Mar,4652,59,2022-03,1261
MT,2022,May,4608,47,2022-05,1262
MT,2022,Nov,3602,23,2022-11,1263
MT,2022,Oct,3591,22,2022-10,1264
MT,2022,Sep,6270,53,2022-09,1265
MT,2023,Apr,1344,12,2023-04,1266
MT,2023,Feb,3032,9,2023-02,1267
MT,2023,Jan,2403,21,2023-01,1268
MT,2023,Mar,3027,48,2023-03,1269
MT,2023,May,202,3,2023-05,1270
NC,2020,Apr,11688,526,2020-04,1271
NC,2020,Aug,42792,797,2020-08,1272
NC,2020,Dec,222865,2633,2020-12,1273
NC,2020,Feb,1,0,2020-02,1274
NC,2020,Jan,0,0,2020-01,1275
NC,2020,Jul,63779,798,2020-07,1276
NC,2020,Jun,36295,415,2020-06,1277
NC,2020,Mar,1854,25,2020-03,1278
NC,2020,May,18579,515,2020-05,1279
NC,2020,Nov,96279,1066,2020-11,1280
NC,2020,Oct,72306,1060,2020-10,1281
NC,2020,Sep,37640,778,2020-09,1282
NC,2021,Apr,60627,405,2021-04,1283
NC,2021,Aug,167069,1284,2021-08,1284
NC,2021,Dec,278900,986,2021-12,1285
NC,2021,Feb,77821,1138,2021-02,1286
NC,2021,Jan,179489,2654,2021-01,1287
NC,2021,Jul,60492,291,2021-07,1288
NC,2021,Jun,11329,145,2021-06,1289
NC,2021,Mar,45939,381,2021-03,1290
NC,2021,May,24112,311,2021-05,1291
NC,2021,Nov,53565,508,2021-11,1292
NC,2021,Oct,60728,1005,2021-10,1293
NC,2021,Sep,188587,2351,2021-09,1294
NC,2022,Apr,41850,151,2022-04,1295
NC,2022,Aug,104426,640,2022-08,1296
NC,2022,Dec,84453,328,2022-12,1297
NC,2022,Feb,117407,1835,2022-02,1298
NC,2022,Jan,686232,2333,2022-01,1299
NC,2022,Jul,123715,422,2022-07,1300
NC,2022,Jun,112188,168,2022-06,1301
NC,2022,Mar,21400,574,2022-03,1302
NC,2022,May,100868,129,2022-05,1303
NC,2022,Nov,29168,145,2022-11,1304
NC,2022,Oct,35338,375,2022-10,1305
NC,2022,Sep,90015,527,2022-09,1306
NC,2023,Apr,10012,67,2023-04,1307
NC,2023,Feb,41417,284,2023-02,1308
NC,2023,Jan,65993,402,2023-01,1309
NC,2023,Mar,21929,534,2023-03,1310
NC,2023,May,2257,73,2023-05,1311
ND,2020,Apr,1182,30,2020-04,1312
ND,2020,Aug,5212,40,2020-08,1313
ND,2020,Dec,13688,277,2020-12,1314
ND,2020,Feb,0,0,2020-02,1315
ND,2020,Jan,0,0,2020-01,1316
ND,2020,Jul,3443,29,2020-07,1317
ND,2020,Jun,936,17,2020-06,1318
ND,2020,Mar,141,3,2020-03,1319
ND,2020,May,1356,36,2020-05,1320
ND,2020,Nov,31837,485,2020-11,1321
ND,2020,Oct,26454,341,2020-10,1322
ND,2020,Sep,9577,108,2020-09,1323
ND,2021,Apr,4987,28,2021-04,1324
ND,2021,Aug,6023,20,2021-08,1325
ND,2021,Dec,14833,104,2021-12,1326
ND,2021,Feb,2168,24,2021-02,1327
ND,2021,Jan,4077,64,2021-01,1328
ND,2021,Jul,1229,14,2021-07,1329
ND,2021,Jun,661,12,2021-06,1330
ND,2021,Mar,3022,17,2021-03,1331
ND,2021,May,1962,19,2021-05,1332
ND,2021,Nov,13121,132,2021-11,1333
ND,2021,Oct,14125,153,2021-10,1334
ND,2021,Sep,17777,82,2021-09,1335
ND,2022,Apr,1267,14,2022-04,1336
ND,2022,Aug,6587,27,2022-08,1337
ND,2022,Dec,4306,18,2022-12,1338
ND,2022,Feb,11575,92,2022-02,1339
ND,2022,Jan,48931,94,2022-01,1340
ND,2022,Jul,7012,27,2022-07,1341
ND,2022,Jun,6044,18,2022-06,1342
ND,2022,Mar,1540,42,2022-03,1343
ND,2022,May,3151,11,2022-05,1344
ND,2022,Nov,3460,11,2022-11,1345
ND,2022,Oct,3506,9,2022-10,1346
ND,2022,Sep,5388,30,2022-09,1347
ND,2023,Apr,1358,15,2023-04,1348
ND,2023,Feb,3307,16,2023-02,1349
ND,2023,Jan,2362,21,2023-01,1350
ND,2023,Mar,3082,31,2023-03,1351
ND,2023,May,406,2,2023-05,1352
NE,2020,Apr,6332,137,2020-04,1353
NE,2020,Aug,7296,92,2020-08,1354
NE,2020,Dec,41091,445,2020-12,1355
NE,2020,Feb,2,0,2020-02,1356
NE,2020,Jan,0,0,2020-01,1357
NE,2020,Jul,7963,104,2020-07,1358
NE,2020,Jun,4306,67,2020-06,1359
NE,2020,Mar,211,12,2020-03,1360
NE,2020,May,7843,144,2020-05,1361
NE,2020,Nov,54079,714,2020-11,1362
NE,2020,Oct,30792,477,2020-10,1363
NE,2020,Sep,10083,128,2020-09,1364
NE,2021,Apr,10021,66,2021-04,1365
NE,2021,Aug,15522,133,2021-08,1366
NE,2021,Dec,42643,308,2021-12,1367
NE,2021,Feb,9171,60,2021-02,1368
NE,2021,Jan,20418,199,2021-01,1369
NE,2021,Jul,5503,80,2021-07,1370
NE,2021,Jun,990,14,2021-06,1371
NE,2021,Mar,8342,47,2021-03,1372
NE,2021,May,2375,40,2021-05,1373
NE,2021,Nov,24938,259,2021-11,1374
NE,2021,Oct,17887,164,2021-10,1375
NE,2021,Sep,24389,236,2021-09,1376
NE,2022,Apr,2845,11,2022-04,1377
NE,2022,Aug,11556,9,2022-08,1378
NE,2022,Dec,13378,58,2022-12,1379
NE,2022,Feb,13406,70,2022-02,1380
NE,2022,Jan,101275,295,2022-01,1381
NE,2022,Jul,15534,23,2022-07,1382
NE,2022,Jun,15062,29,2022-06,1383
NE,2022,Mar,2821,16,2022-03,1384
NE,2022,May,7483,13,2022-05,1385
NE,2022,Nov,7764,100,2022-11,1386
NE,2022,Oct,5314,26,2022-10,1387
NE,2022,Sep,7874,144,2022-09,1388
NE,2023,Apr,2149,34,2023-04,1389
NE,2023,Feb,5307,147,2023-02,1390
NE,2023,Jan,4101,45,2023-01,1391
NE,2023,Mar,6695,119,2023-03,1392
NE,2023,May,373,24,2023-05,1393
NH,2020,Apr,2374,89,2020-04,1394
NH,2020,Aug,590,14,2020-08,1395
NH,2020,Dec,26470,279,2020-12,1396
NH,2020,Feb,2,0,2020-02,1397
NH,2020,Jan,0,0,2020-01,1398
NH,2020,Jul,917,45,2020-07,1399
NH,2020,Jun,1007,108,2020-06,1400
NH,2020,Mar,365,3,2020-03,1401
NH,2020,May,2054,173,2020-05,1402
NH,2020,Nov,10805,53,2020-11,1403
NH,2020,Oct,3296,45,2020-10,1404
NH,2020,Sep,958,7,2020-09,1405
NH,2021,Apr,11705,70,2021-04,1406
NH,2021,Aug,6744,31,2021-08,1407
NH,2021,Dec,45490,288,2021-12,1408
NH,2021,Feb,9269,99,2021-02,1409
NH,2021,Jan,17883,260,2021-01,1410
NH,2021,Jul,1772,17,2021-07,1411
NH,2021,Jun,714,19,2021-06,1412
NH,2021,Mar,8186,63,2021-03,1413
NH,2021,May,2910,45,2021-05,1414
NH,2021,Nov,24805,144,2021-11,1415
NH,2021,Oct,14844,88,2021-10,1416
NH,2021,Sep,14913,73,2021-09,1417
NH,2022,Apr,9620,34,2022-04,1418
NH,2022,Aug,5200,31,2022-08,1419
NH,2022,Dec,7368,50,2022-12,1420
NH,2022,Feb,20117,162,2022-02,1421
NH,2022,Jan,70618,219,2022-01,1422
NH,2022,Jul,5935,37,2022-07,1423
NH,2022,Jun,7418,55,2022-06,1424
NH,2022,Mar,3733,58,2022-03,1425
NH,2022,May,13672,53,2022-05,1426
NH,2022,Nov,3800,55,2022-11,1427
NH,2022,Oct,6131,53,2022-10,1428
NH,2022,Sep,7058,46,2022-09,1429
NH,2023,Apr,1331,19,2023-04,1430
NH,2023,Feb,3896,46,2023-02,1431
NH,2023,Jan,4796,81,2023-01,1432
NH,2023,Mar,2966,34,2023-03,1433
NH,2023,May,281,6,2023-05,1434
NJ,2020,Apr,109673,9711,2020-04,1435
NJ,2020,Aug,10415,133,2020-08,1436
NJ,2020,Dec,181433,2378,2020-12,1437
NJ,2020,Feb,0,0,2020-02,1438
NJ,2020,Jan,0,0,2020-01,1439
NJ,2020,Jul,12876,759,2020-07,1440
NJ,2020,Jun,10499,1361,2020-06,1441
NJ,2020,Mar,22255,476,2020-03,1442
NJ,2020,May,30507,3523,2020-05,1443
NJ,2020,Nov,118915,754,2020-11,1444
NJ,2020,Oct,49046,269,2020-10,1445
NJ,2020,Sep,14438,159,2020-09,1446
NJ,2021,Apr,95504,1146,2021-04,1447
NJ,2021,Aug,50547,277,2021-08,1448
NJ,2021,Dec,455845,801,2021-12,1449
NJ,2021,Feb,93669,1756,2021-02,1450
NJ,2021,Jan,145750,2170,2021-01,1451
NJ,2021,Jul,20285,168,2021-07,1452
NJ,2021,Jun,6651,210,2021-06,1453
NJ,2021,Mar,109340,1112,2021-03,1454
NJ,2021,May,12446,539,2021-05,1455
NJ,2021,Nov,53642,398,2021-11,1456
NJ,2021,Oct,37873,468,2021-10,1457
NJ,2021,Sep,70129,641,2021-09,1458
NJ,2022,Apr,64932,195,2022-04,1459
NJ,2022,Aug,70703,248,2022-08,1460
NJ,2022,Dec,92437,431,2022-12,1461
NJ,2022,Feb,50763,1499,2022-02,1462
NJ,2022,Jan,407560,2258,2022-01,1463
NJ,2022,Jul,100537,220,2022-07,1464
NJ,2022,Jun,107535,356,2022-06,1465
NJ,2022,Mar,38057,306,2022-03,1466
NJ,2022,May,125107,260,2022-05,1467
NJ,2022,Nov,47103,206,2022-11,1468
NJ,2022,Oct,51133,152,2022-10,1469
NJ,2022,Sep,73441,215,2022-09,1470
NJ,2023,Apr,9699,37,2023-04,1471
NJ,2023,Feb,38628,176,2023-02,1472
NJ,2023,Jan,63416,251,2023-01,1473
NJ,2023,Mar,20839,98,2023-03,1474
NJ,2023,May,1643,1,2023-05,1475
NM,2020,Apr,3961,164,2020-04,1476
NM,2020,Aug,4046,123,2020-08,1477
NM,2020,Dec,49021,1012,2020-12,1478
NM,2020,Feb,0,0,2020-02,1479
NM,2020,Jan,0,0,2020-01,1480
NM,2020,Jul,9290,167,2020-07,1481
NM,2020,Jun,4136,125,2020-06,1482
NM,2020,Mar,327,5,2020-03,1483
NM,2020,May,3852,206,2020-05,1484
NM,2020,Nov,50711,570,2020-11,1485
NM,2020,Oct,20818,182,2020-10,1486
NM,2020,Sep,3822,87,2020-09,1487
