state,year,month,new_cases,new_deaths,year-month,case_id
NM,2021,Apr,7132,144,2021-04,1488
NM,2021,Aug,20910,112,2021-08,1489
NM,2021,Dec,45540,554,2021-12,1490
NM,2021,Feb,10245,413,2021-02,1491
NM,2021,Jan,25668,697,2021-01,1492
NM,2021,Jul,7033,77,2021-07,1493
NM,2021,Jun,2322,72,2021-06,1494
NM,2021,Mar,5752,184,2021-03,1495
NM,2021,May,4441,189,2021-05,1496
NM,2021,Nov,36419,294,2021-11,1497
NM,2021,Oct,22722,245,2021-10,1498
NM,2021,Sep,23461,311,2021-09,1499
NM,2022,Apr,4562,203,2022-04,1500
NM,2022,Aug,16673,180,2022-08,1501
NM,2022,Dec,13580,129,2022-12,1502
NM,2022,Feb,28094,452,2022-02,1503
NM,2022,Jan,122825,555,2022-01,1504
NM,2022,Jul,26198,310,2022-07,1505
NM,2022,Jun,31863,161,2022-06,1506
NM,2022,Mar,6156,393,2022-03,1507
NM,2022,May,13305,260,2022-05,1508
NM,2022,Nov,17248,57,2022-11,1509
NM,2022,Oct,9532,58,2022-10,1510
NM,2022,Sep,8481,139,2022-09,1511
NM,2023,Apr,4493,104,2023-04,1512
NM,2023,Feb,4428,81,2023-02,1513
NM,2023,Jan,4902,127,2023-01,1514
NM,2023,Mar,6469,94,2023-03,1515
NM,2023,May,804,0,2023-05,1516
NV,2020,Apr,4462,258,2020-04,1517
NV,2020,Aug,17043,446,2020-08,1518
NV,2020,Dec,80421,1092,2020-12,1519
NV,2020,Feb,0,0,2020-02,1520
NV,2020,Jan,0,0,2020-01,1521
NV,2020,Jul,33727,379,2020-07,1522
NV,2020,Jun,10149,80,2020-06,1523
NV,2020,Mar,1279,31,2020-03,1524
NV,2020,May,3211,142,2020-05,1525
NV,2020,Nov,52879,389,2020-11,1526
NV,2020,Oct,24113,214,2020-10,1527
NV,2020,Sep,10109,264,2020-09,1528
NV,2021,Apr,13326,238,2021-04,1529
NV,2021,Aug,30894,585,2021-08,1530
NV,2021,Dec,43906,456,2021-12,1531
NV,2021,Feb,13977,614,2021-02,1532
NV,2021,Jan,43314,1078,2021-01,1533
NV,2021,Jul,27424,272,2021-07,1534
NV,2021,Jun,9031,88,2021-06,1535
NV,2021,Mar,9078,262,2021-03,1536
NV,2021,May,7593,106,2021-05,1537
NV,2021,Nov,16313,355,2021-11,1538
NV,2021,Oct,16831,430,2021-10,1539
NV,2021,Sep,32894,708,2021-09,1540
NV,2022,Apr,6745,643,2022-04,1541
NV,2022,Aug,10387,143,2022-08,1542
NV,2022,Dec,13839,148,2022-12,1543
NV,2022,Feb,21034,703,2022-02,1544
NV,2022,Jan,155997,562,2022-01,1545
NV,2022,Jul,48731,183,2022-07,1546
NV,2022,Jun,39211,178,2022-06,1547
NV,2022,Mar,28961,384,2022-03,1548
NV,2022,May,20920,117,2022-05,1549
NV,2022,Nov,9706,60,2022-11,1550
NV,2022,Oct,6085,55,2022-10,1551
NV,2022,Sep,14655,115,2022-09,1552
NV,2023,Apr,3079,25,2023-04,1553
NV,2023,Feb,4801,49,2023-02,1554
NV,2023,Jan,5933,106,2023-01,1555
NV,2023,Mar,5466,57,2023-03,1556
NV,2023,May,640,10,2023-05,1557
NY,2020,Apr,109118,9783,2020-04,1558
NY,2020,Aug,9768,63,2020-08,1559
NY,2020,Dec,257078,3197,2020-12,1560
NY,2020,Feb,10,0,2020-02,1561
NY,2020,Jan,0,0,2020-01,1562
NY,2020,Jul,13040,223,2020-07,1563
NY,2020,Jun,9391,415,2020-06,1564
NY,2020,Mar,36499,733,2020-03,1565
NY,2020,May,23586,-2191,2020-05,1566
NY,2020,Nov,97070,684,2020-11,1567
NY,2020,Oct,34814,248,2020-10,1568
NY,2020,Sep,13196,237,2020-09,1569
NY,2021,Apr,100662,687,2021-04,1570
NY,2021,Aug,68088,327,2021-08,1571
NY,2021,Dec,490249,1674,2021-12,1572
NY,2021,Feb,104879,1544,2021-02,1573
NY,2021,Jan,219492,3284,2021-01,1574
NY,2021,Jul,20518,66,2021-07,1575
NY,2021,Jun,5766,125,2021-06,1576
NY,2021,Mar,98405,670,2021-03,1577
NY,2021,May,24795,245,2021-05,1578
NY,2021,Nov,130986,743,2021-11,1579
NY,2021,Oct,85864,732,2021-10,1580
NY,2021,Sep,114258,786,2021-09,1581
NY,2022,Apr,113375,255,2022-04,1582
NY,2022,Aug,66620,276,2022-08,1583
NY,2022,Dec,90163,591,2022-12,1584
NY,2022,Feb,67862,935,2022-02,1585
NY,2022,Jan,497841,2239,2022-01,1586
NY,2022,Jul,82750,294,2022-07,1587
NY,2022,Jun,79737,334,2022-06,1588
NY,2022,Mar,51047,283,2022-03,1589
NY,2022,May,137083,437,2022-05,1590
NY,2022,Nov,49289,369,2022-11,1591
NY,2022,Oct,59759,417,2022-10,1592
NY,2022,Sep,82946,368,2022-09,1593
NY,2023,Apr,9691,151,2023-04,1594
NY,2023,Feb,36165,317,2023-02,1595
NY,2023,Jan,54405,470,2023-01,1596
NY,2023,Mar,23955,298,2023-03,1597
NY,2023,May,1823,32,2023-05,1598
NYC,2020,Apr,128562,13322,2020-04,1599
NYC,2020,Aug,7478,173,2020-08,1600
NYC,2020,Dec,135650,988,2020-12,1601
NYC,2020,Feb,0,0,2020-02,1602
NYC,2020,Jan,0,0,2020-01,1603
NYC,2020,Jul,11663,405,2020-07,1604
NYC,2020,Jun,10389,677,2020-06,1605
NYC,2020,Mar,53868,2640,2020-03,1606
NYC,2020,May,25033,6467,2020-05,1607
NYC,2020,Nov,54609,252,2020-11,1608
NYC,2020,Oct,23539,212,2020-10,1609
NYC,2020,Sep,9936,115,2020-09,1610
NYC,2021,Apr,88087,1551,2021-04,1611
NYC,2021,Aug,53434,264,2021-08,1612
NYC,2021,Dec,582870,758,2021-12,1613
NYC,2021,Feb,114427,2242,2021-02,1614
NYC,2021,Jan,160153,1943,2021-01,1615
NYC,2021,Jul,25810,144,2021-07,1616
NYC,2021,Jun,5951,184,2021-06,1617
NYC,2021,Mar,111485,1670,2021-03,1618
NYC,2021,May,16587,559,2021-05,1619
NYC,2021,Nov,36221,266,2021-11,1620
NYC,2021,Oct,30453,274,2021-10,1621
NYC,2021,Sep,58350,498,2021-09,1622
NYC,2022,Apr,66952,123,2022-04,1623
NYC,2022,Aug,78771,440,2022-08,1624
NYC,2022,Dec,124551,762,2022-12,1625
NYC,2022,Feb,38910,1266,2022-02,1626
NYC,2022,Jan,508509,2964,2022-01,1627
NYC,2022,Jul,115261,341,2022-07,1628
NYC,2022,Jun,114932,369,2022-06,1629
NYC,2022,Mar,37010,262,2022-03,1630
NYC,2022,May,112838,207,2022-05,1631
NYC,2022,Nov,71395,389,2022-11,1632
NYC,2022,Oct,57432,321,2022-10,1633
NYC,2022,Sep,69100,426,2022-09,1634
NYC,2023,Apr,8772,26,2023-04,1635
NYC,2023,Feb,31105,248,2023-02,1636
NYC,2023,Jan,69228,694,2023-01,1637
NYC,2023,Mar,15496,170,2023-03,1638
NYC,2023,May,1909,12,2023-05,1639
OH,2020,Apr,19028,1218,2020-04,1640
OH,2020,Aug,29465,658,2020-08,1641
OH,2020,Dec,304889,6099,2020-12,1642
OH,2020,Feb,0,0,2020-02,1643
OH,2020,Jan,0,0,2020-01,1644
OH,2020,Jul,43440,687,2020-07,1645
OH,2020,Jun,16069,404,2020-06,1646
OH,2020,Mar,2548,108,2020-03,1647
OH,2020,May,15220,888,2020-05,1648
OH,2020,Nov,207719,2876,2020-11,1649
OH,2020,Oct,76221,1061,2020-10,1650
OH,2020,Sep,28218,508,2020-09,1651
OH,2021,Apr,61169,651,2021-04,1652
OH,2021,Aug,93037,750,2021-08,1653
OH,2021,Dec,413663,4294,2021-12,1654
OH,2021,Feb,65878,1223,2021-02,1655
OH,2021,Jan,163910,3051,2021-01,1656
OH,2021,Jul,23640,204,2021-07,1657
OH,2021,Jun,8440,212,2021-06,1658
OH,2021,Mar,44960,511,2021-03,1659
OH,2021,May,24151,387,2021-05,1660
OH,2021,Nov,142953,1932,2021-11,1661
OH,2021,Oct,110423,2126,2021-10,1662
OH,2021,Sep,217783,2618,2021-09,1663
OH,2022,Apr,24272,389,2022-04,1664
OH,2022,Aug,101304,364,2022-08,1665
OH,2022,Dec,79809,461,2022-12,1666
OH,2022,Feb,60660,1220,2022-02,1667
OH,2022,Jan,482680,3586,2022-01,1668
OH,2022,Jul,99789,194,2022-07,1669
OH,2022,Jun,85330,222,2022-06,1670
OH,2022,Mar,16622,764,2022-03,1671
OH,2022,May,66065,183,2022-05,1672
OH,2022,Nov,42721,327,2022-11,1673
OH,2022,Oct,41292,311,2022-10,1674
OH,2022,Sep,94200,440,2022-09,1675
OH,2023,Apr,16872,202,2023-04,1676
OH,2023,Feb,35228,331,2023-02,1677
OH,2023,Jan,40199,427,2023-01,1678
OH,2023,Mar,38613,280,2023-03,1679
OH,2023,May,2978,40,2023-05,1680
OK,2020,Apr,3481,224,2020-04,1681
OK,2020,Aug,19555,239,2020-08,1682
OK,2020,Dec,109579,820,2020-12,1683
OK,2020,Feb,0,0,2020-02,1684
OK,2020,Jan,0,0,2020-01,1685
OK,2020,Jul,26452,193,2020-07,1686
OK,2020,Jun,7314,48,2020-06,1687
OK,2020,Mar,721,29,2020-03,1688
OK,2020,May,2603,88,2020-05,1689
OK,2020,Nov,74572,420,2020-11,1690
OK,2020,Oct,40574,361,2020-10,1691
OK,2020,Sep,27073,210,2020-09,1692
OK,2021,Apr,9523,1879,2021-04,1693
OK,2021,Aug,65158,470,2021-08,1694
OK,2021,Dec,57363,766,2021-12,1695
OK,2021,Feb,31760,879,2021-02,1696
OK,2021,Jan,83138,1021,2021-01,1697
OK,2021,Jul,31488,143,2021-07,1698
OK,2021,Jun,4569,73,2021-06,1699
OK,2021,Mar,12915,419,2021-03,1700
OK,2021,May,4021,483,2021-05,1701
OK,2021,Nov,20749,0,2021-11,1702
OK,2021,Oct,25929,1666,2021-10,1703
OK,2021,Sep,66338,1212,2021-09,1704
OK,2022,Apr,6748,255,2022-04,1705
OK,2022,Aug,42907,93,2022-08,1706
OK,2022,Dec,29486,73,2022-12,1707
OK,2022,Feb,38807,1087,2022-02,1708
OK,2022,Jan,259062,546,2022-01,1709
OK,2022,Jul,43168,105,2022-07,1710
OK,2022,Jun,25184,53,2022-06,1711
OK,2022,Mar,10451,728,2022-03,1712
OK,2022,May,8070,158,2022-05,1713
OK,2022,Nov,12388,89,2022-11,1714
OK,2022,Oct,11762,154,2022-10,1715
OK,2022,Sep,36966,135,2022-09,1716
OK,2023,Apr,6886,210,2023-04,1717
OK,2023,Feb,13974,189,2023-02,1718
OK,2023,Jan,20602,124,2023-01,1719
OK,2023,Mar,14058,204,2023-03,1720
OK,2023,May,956,38,2023-05,1721
OR,2020,Apr,2180,96,2020-04,1722
OR,2020,Aug,7098,129,2020-08,1723
OR,2020,Dec,42063,605,2020-12,1724
OR,2020,Feb,3,0,2020-02,1725
OR,2020,Jan,0,0,2020-01,1726
OR,2020,Jul,11045,130,2020-07,1727
OR,2020,Jun,4533,49,2020-06,1728
OR,2020,Mar,732,19,2020-03,1729
OR,2020,May,1483,44,2020-05,1730
OR,2020,Nov,31111,248,2020-11,1731
OR,2020,Oct,13541,146,2020-10,1732
OR,2020,Sep,6434,92,2020-09,1733
OR,2021,Apr,23405,126,2021-04,1734
OR,2021,Aug,54540,345,2021-08,1735
OR,2021,Dec,49451,533,2021-12,1736
OR,2021,Feb,11683,261,2021-02,1737
OR,2021,Jan,24382,433,2021-01,1738
OR,2021,Jul,15906,102,2021-07,1739
OR,2021,Jun,6647,98,2021-06,1740
OR,2021,Mar,8724,131,2021-03,1741
OR,2021,May,13577,167,2021-05,1742
OR,2021,Nov,22380,717,2021-11,1743
OR,2021,Oct,31686,569,2021-10,1744
OR,2021,Sep,59044,679,2021-09,1745
OR,2022,Apr,20795,293,2022-04,1746
OR,2022,Aug,21921,237,2022-08,1747
OR,2022,Dec,17489,160,2022-12,1748
OR,2022,Feb,51349,489,2022-02,1749
OR,2022,Jan,202325,444,2022-01,1750
OR,2022,Jul,36550,339,2022-07,1751
OR,2022,Jun,52393,197,2022-06,1752
OR,2022,Mar,10494,573,2022-03,1753
OR,2022,May,40674,121,2022-05,1754
OR,2022,Nov,13939,138,2022-11,1755
OR,2022,Oct,11680,136,2022-10,1756
OR,2022,Sep,20864,178,2022-09,1757
OR,2023,Apr,4776,65,2023-04,1758
OR,2023,Feb,10058,129,2023-02,1759
OR,2023,Jan,9344,207,2023-01,1760
OR,2023,Mar,8625,119,2023-03,1761
OR,2023,May,932,6,2023-05,1762
PA,2020,Apr,48878,3563,2020-04,1763
PA,2020,Aug,20315,451,2020-08,1764
PA,2020,Dec,308199,6284,2020-12,1765
PA,2020,Feb,0,0,2020-02,1766
PA,2020,Jan,0,0,2020-01,1767
PA,2020,Jul,28728,552,2020-07,1768
PA,2020,Jun,13972,842,2020-06,1769
PA,2020,Mar,5948,89,2020-03,1770
PA,2020,May,22280,2266,2020-05,1771
PA,2020,Nov,160711,1955,2020-11,1772
PA,2020,Oct,59268,745,2020-10,1773
PA,2020,Sep,23779,418,2020-09,1774
PA,2021,Apr,141283,1340,2021-04,1775
PA,2021,Aug,70486,365,2021-08,1776
PA,2021,Dec,404093,3659,2021-12,1777
PA,2021,Feb,84775,2156,2021-02,1778
PA,2021,Jan,169864,4918,2021-01,1779
PA,2021,Jul,19166,204,2021-07,1780
PA,2021,Jun,9361,387,2021-06,1781
PA,2021,Mar,88567,922,2021-03,1782
PA,2021,May,40366,823,2021-05,1783
PA,2021,Nov,153610,1824,2021-11,1784
PA,2021,Oct,118776,1981,2021-10,1785
PA,2021,Sep,157456,1479,2021-09,1786
PA,2022,Apr,42734,345,2022-04,1787
PA,2022,Aug,80662,445,2022-08,1788
PA,2022,Dec,71064,647,2022-12,1789
PA,2022,Feb,83509,2273,2022-02,1790
PA,2022,Jan,525907,3913,2022-01,1791
PA,2022,Jul,86858,445,2022-07,1792
PA,2022,Jun,85802,564,2022-06,1793
PA,2022,Mar,25796,903,2022-03,1794
PA,2022,May,104767,497,2022-05,1795
PA,2022,Nov,42789,605,2022-11,1796
PA,2022,Oct,50881,525,2022-10,1797
PA,2022,Sep,81211,649,2022-09,1798
PA,2023,Apr,9387,262,2023-04,1799
PA,2023,Feb,41468,490,2023-02,1800
PA,2023,Jan,47484,757,2023-01,1801
PA,2023,Mar,27154,499,2023-03,1802
PA,2023,May,1977,5,2023-05,1803
PR,2020,Apr,711,88,2020-04,1804
PR,2020,Aug,8251,197,2020-08,1805
PR,2020,Dec,26195,444,2020-12,1806
PR,2020,Feb,0,0,2020-02,1807
PR,2020,Jan,0,0,2020-01,1808
PR,2020,Jul,5955,93,2020-07,1809
PR,2020,Jun,435,13,2020-06,1810
PR,2020,Mar,286,11,2020-03,1811
PR,2020,May,297,41,2020-05,1812
PR,2020,Nov,17901,294,2020-11,1813
PR,2020,Oct,11806,189,2020-10,1814
PR,2020,Sep,8066,218,2020-09,1815
PR,2021,Apr,26377,230,2021-04,1816
PR,2021,Aug,22198,290,2021-08,1817
PR,2021,Dec,124576,54,2021-12,1818
PR,2021,Feb,5883,192,2021-02,1819
PR,2021,Jan,15081,273,2021-01,1820
PR,2021,Jul,9302,45,2021-07,1821
PR,2021,Jun,1257,37,2021-06,1822
PR,2021,Mar,6604,65,2021-03,1823
PR,2021,May,4950,164,2021-05,1824
PR,2021,Nov,3017,31,2021-11,1825
PR,2021,Oct,3011,57,2021-10,1826
PR,2021,Sep,11023,298,2021-09,1827
PR,2022,Apr,67060,46,2022-04,1828
PR,2022,Aug,63950,187,2022-08,1829
PR,2022,Dec,45794,188,2022-12,1830
PR,2022,Feb,14505,235,2022-02,1831
PR,2022,Jan,146456,563,2022-01,1832
PR,2022,Jul,76892,181,2022-07,1833
PR,2022,Jun,110298,228,2022-06,1834
PR,2022,Mar,9463,49,2022-03,1835
PR,2022,May,122241,158,2022-05,1836
PR,2022,Nov,27552,102,2022-11,1837
PR,2022,Oct,23394,98,2022-10,1838
PR,2022,Sep,36134,196,2022-09,1839
PR,2023,Apr,9004,33,2023-04,1840
PR,2023,Feb,14179,103,2023-02,1841
PR,2023,Jan,27578,144,2023-01,1842
PR,2023,Mar,10918,62,2023-03,1843
PR,2023,May,3476,11,2023-05,1844
PW,2020,Apr,0,0,2020-04,1845
PW,2020,Aug,0,0,2020-08,1846
PW,2020,Dec,0,0,2020-12,1847
PW,2020,Feb,0,0,2020-02,1848
PW,2020,Jan,0,0,2020-01,1849
PW,2020,Jul,0,0,2020-07,1850
PW,2020,Jun,0,0,2020-06,1851
PW,2020,Mar,0,0,2020-03,1852
PW,2020,May,0,0,2020-05,1853
PW,2020,Nov,0,0,2020-11,1854
PW,2020,Oct,0,0,2020-10,1855
PW,2020,Sep,0,0,2020-09,1856
PW,2021,Apr,0,0,2021-04,1857
PW,2021,Aug,2,0,2021-08,1858
PW,2021,Dec,9,0,2021-12,1859
PW,2021,Feb,0,0,2021-02,1860
PW,2021,Jan,0,0,2021-01,1861
PW,2021,Jul,0,0,2021-07,1862
PW,2021,Jun,1,0,2021-06,1863
PW,2021,Mar,0,0,2021-03,1864
PW,2021,May,1,0,2021-05,1865
PW,2021,Nov,0,0,2021-11,1866
PW,2021,Oct,3,0,2021-10,1867
PW,2021,Sep,3,0,2021-09,1868
PW,2022,Apr,620,0,2022-04,1869
PW,2022,Aug,114,0,2022-08,1870
PW,2022,Dec,186,2,2022-12,1871
PW,2022,Feb,1705,6,2022-02,1872
PW,2022,Jan,2099,0,2022-01,1873
PW,2022,Jul,27,0,2022-07,1874
PW,2022,Jun,142,0,2022-06,1875
PW,2022,Mar,247,0,2022-03,1876
PW,2022,May,375,0,2022-05,1877
PW,2022,Nov,272,0,2022-11,1878
PW,2022,Oct,53,1,2022-10,1879
PW,2022,Sep,112,0,2022-09,1880
PW,2023,Apr,2,0,2023-04,1881
PW,2023,Feb,3,0,2023-02,1882
PW,2023,Jan,15,0,2023-01,1883
PW,2023,Mar,8,0,2023-03,1884
PW,2023,May,1,0,2023-05,1885
RI,2020,Apr,9641,375,2020-04,1886
RI,2020,Aug,2405,42,2020-08,1887
RI,2020,Dec,34081,509,2020-12,1888
RI,2020,Feb,2,0,2020-02,1889
RI,2020,Jan,0,0,2020-01,1890
RI,2020,Jul,2592,55,2020-07,1891
RI,2020,Jun,1572,202,2020-06,1892
RI,2020,Mar,646,12,2020-03,1893
RI,2020,May,4427,368,2020-05,1894
RI,2020,Nov,24474,177,2020-11,1895
RI,2020,Oct,10380,104,2020-10,1896
RI,2020,Sep,2684,62,2020-09,1897
RI,2021,Apr,10699,68,2021-04,1898
RI,2021,Aug,7558,29,2021-08,1899
RI,2021,Dec,64542,174,2021-12,1900
RI,2021,Feb,9620,329,2021-02,1901
RI,2021,Jan,19459,297,2021-01,1902
RI,2021,Jul,2819,13,2021-07,1903
RI,2021,Jun,577,15,2021-06,1904
RI,2021,Mar,9686,84,2021-03,1905
RI,2021,May,2318,30,2021-05,1906
RI,2021,Nov,12862,59,2021-11,1907
RI,2021,Oct,6401,29,2021-10,1908
RI,2021,Sep,10610,80,2021-09,1909
RI,2022,Apr,11659,18,2022-04,1910
RI,2022,Aug,6670,22,2022-08,1911
RI,2022,Dec,10064,51,2022-12,1912
RI,2022,Feb,8755,119,2022-02,1913
RI,2022,Jan,80516,256,2022-01,1914
RI,2022,Jul,7675,17,2022-07,1915
RI,2022,Jun,9791,33,2022-06,1916
RI,2022,Mar,6444,36,2022-03,1917
RI,2022,May,18142,38,2022-05,1918
RI,2022,Nov,4861,42,2022-11,1919
RI,2022,Oct,5619,26,2022-10,1920
RI,2022,Sep,8335,27,2022-09,1921
RI,2023,Apr,864,14,2023-04,1922
RI,2023,Feb,3245,29,2023-02,1923
RI,2023,Jan,6543,43,2023-01,1924
RI,2023,Mar,2043,31,2023-03,1925
RI,2023,May,185,0,2023-05,1926
RMI,2020,Apr,0,0,2020-04,1927
RMI,2020,Aug,0,0,2020-08,1928
RMI,2020,Dec,0,0,2020-12,1929
RMI,2020,Feb,0,0,2020-02,1930
RMI,2020,Jan,0,0,2020-01,1931
RMI,2020,Jul,0,0,2020-07,1932
RMI,2020,Jun,0,0,2020-06,1933
RMI,2020,Mar,0,0,2020-03,1934
RMI,2020,May,0,0,2020-05,1935
RMI,2020,Nov,3,0,2020-11,1936
RMI,2020,Oct,1,0,2020-10,1937
RMI,2020,Sep,0,0,2020-09,1938
RMI,2021,Apr,0,0,2021-04,1939
RMI,2021,Aug,0,0,2021-08,1940
RMI,2021,Dec,0,0,2021-12,1941
RMI,2021,Feb,0,0,2021-02,1942
RMI,2021,Jan,0,0,2021-01,1943
RMI,2021,Jul,0,0,2021-07,1944
RMI,2021,Jun,0,0,2021-06,1945
RMI,2021,Mar,0,0,2021-03,1946
RMI,2021,May,0,0,2021-05,1947
RMI,2021,Nov,0,0,2021-11,1948
RMI,2021,Oct,0,0,2021-10,1949
RMI,2021,Sep,0,0,2021-09,1950
RMI,2022,Apr,13,0,2022-04,1951
RMI,2022,Aug,14975,17,2022-08,1952
RMI,2022,Dec,3,0,2022-12,1953
RMI,2022,Feb,0,0,2022-02,1954
RMI,2022,Jan,0,0,2022-01,1955
RMI,2022,Jul,23,0,2022-07,1956
RMI,2022,Jun,27,0,2022-06,1957
RMI,2022,Mar,0,0,2022-03,1958
RMI,2022,May,0,0,2022-05,1959
RMI,2022,Nov,166,0,2022-11,1960
RMI,2022,Oct,70,0,2022-10,1961
RMI,2022,Sep,263,0,2022-09,1962
RMI,2023,Apr,68,0,2023-04,1963
RMI,2023,Feb,34,0,2023-02,1964
RMI,2023,Jan,40,0,2023-01,1965
RMI,2023,Mar,395,0,2023-03,1966
RMI,2023,May,0,0,2023-05,1967
SC,2020,Apr,5646,278,2020-04,1968
SC,2020,Aug,25035,900,2020-08,1969
SC,2020,Dec,112400,1138,2020-12,1970
SC,2020,Feb,0,0,2020-02,1971
SC,2020,Jan,0,0,2020-01,1972
SC,2020,Jul,57553,1129,2020-07,1973
